cangaco: .word 320, 240
246,246,182,246,182,182,182,182,182,246,255,246,182,182,246,182,182,182,246,246,246,246,182,246,246,246,246,182,182,182,246,246,182,246,182,246,182,182,246,182,246,182,246,182,182,182,182,182,182,182,246,182,182,246,182,246,91,164,91,82,91,0,0,0,9,9,0,82,91,73,82,91,100,164,91,82,83,91,91,91,82,82,91,82,91,91,82,91,9,0,0,0,8,0,0,82,91,91,82,164,246,246,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,246,182,182,182,174,246,182,246,246,246,246,182,182,182,246,246,182,246,246,182,246,246,246,246,246,182,182,246,246,182,246,182,182,246,182,246,182,246,246,173,0,0,0,164,255,255,255,255,255,246,91,246,246,246,173,173,246,182,173,173,173,173,164,91,91,155,164,246,246,246,173,91,164,91,91,164,164,164,91,91,0,164,246,164,164,164,164,164,164,173,182,255,255,255,255,182,173,173,246,255,255,182,182,246,246,246,173,173,246,246,164,246,255,246,164,173,173,164,173,173,173,246,173,246,173,246,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,246,91,0,0,164,246,91,0,0,173,255,255,255,255,255,164,0,82,255,246,73,0,173,255,255,255,173,82,182,255,255,255,255,255,246,255,
246,246,246,246,246,246,182,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,182,246,182,246,246,246,246,246,246,246,246,246,246,164,164,91,0,0,0,0,0,0,0,0,9,82,82,91,164,173,173,173,164,91,164,164,164,164,173,173,164,91,91,91,91,9,0,0,0,9,9,9,0,73,91,82,164,246,246,246,182,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,182,246,182,246,246,246,246,246,173,0,0,0,164,255,255,255,255,255,91,173,246,182,164,164,91,173,173,164,164,173,173,164,91,91,164,246,247,246,246,164,164,164,164,91,91,155,91,91,91,0,173,246,164,164,91,164,163,164,173,173,255,255,246,246,173,164,173,246,255,255,246,246,246,246,246,246,182,173,173,164,246,255,255,173,164,173,164,164,173,164,246,173,246,173,173,255,182,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,0,0,164,255,255,246,82,0,0,173,255,255,255,255,82,0,164,255,246,0,0,182,255,255,173,0,0,164,255,255,255,255,255,246,255,
246,246,246,246,246,246,246,182,246,246,182,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,246,246,182,173,91,91,0,0,0,0,0,0,0,0,91,91,164,82,91,9,0,91,164,173,173,91,91,173,173,100,82,9,9,91,91,164,91,82,82,73,0,0,0,0,0,0,82,82,182,246,246,182,182,246,182,246,246,246,246,182,182,182,182,182,246,246,246,182,246,246,246,246,246,246,246,182,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,255,255,255,255,173,164,255,182,164,173,173,82,164,173,164,164,246,173,164,164,173,246,246,246,246,173,164,91,164,164,91,91,91,82,164,91,82,182,246,164,173,164,164,164,164,173,173,246,255,182,173,173,164,173,182,255,246,255,246,246,246,246,246,246,182,182,173,246,255,255,182,173,173,164,91,164,164,182,173,246,182,173,246,255,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,8,0,0,173,255,255,255,255,182,9,0,0,182,255,255,174,0,0,182,255,182,0,0,246,246,164,0,0,82,246,255,255,255,255,255,255,255,
246,246,246,246,182,246,182,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,82,0,82,82,91,91,100,164,173,164,82,173,91,91,82,91,91,73,0,0,9,82,91,91,82,9,0,0,82,91,100,91,164,91,91,173,182,173,173,173,164,91,91,82,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,173,0,0,0,164,255,255,255,246,164,255,246,164,164,173,173,164,91,164,164,173,255,164,164,182,246,246,182,182,173,164,164,91,164,164,164,164,91,91,91,91,91,246,246,164,164,164,173,164,91,173,173,246,255,182,164,173,173,164,173,255,182,246,246,246,246,246,246,246,246,246,164,255,255,255,255,173,164,164,91,164,173,164,173,246,246,173,173,255,246,164,164,173,246,255,255,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,173,255,255,255,255,255,255,173,0,0,173,255,255,156,0,91,255,255,173,0,73,164,82,0,0,91,246,255,255,255,255,255,255,255,255,
246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,173,82,164,182,182,246,182,182,246,182,173,82,91,9,82,164,164,91,164,82,91,82,82,164,164,82,82,164,91,173,91,164,82,91,91,82,91,173,246,246,246,246,246,246,246,91,91,173,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,173,0,0,0,164,255,255,255,164,182,246,173,164,164,173,246,164,164,164,164,246,182,164,182,246,246,246,173,246,246,182,91,164,172,164,164,91,82,164,164,182,173,246,182,164,164,173,164,164,173,164,164,246,255,182,164,173,173,164,173,255,246,173,255,246,246,246,246,182,246,182,164,255,255,255,255,255,164,164,164,164,164,173,173,246,246,182,173,246,255,173,173,246,173,173,173,173,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,255,255,255,255,255,255,255,255,173,164,255,255,246,0,0,173,255,255,164,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,164,91,173,246,246,246,246,182,182,182,173,91,82,91,91,173,173,164,173,173,164,91,164,173,173,91,91,164,173,165,164,164,91,91,164,91,164,174,246,246,182,182,246,182,246,82,9,164,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,255,255,173,173,246,173,173,164,164,173,173,164,164,91,173,182,246,246,246,246,246,173,173,246,246,173,155,164,164,164,91,90,91,164,255,255,255,182,182,173,172,173,164,164,164,164,173,182,255,246,173,173,173,172,173,246,246,173,246,255,246,246,246,173,246,182,164,246,255,255,255,255,246,164,91,91,164,173,164,182,246,173,173,182,255,182,173,246,255,246,255,255,255,255,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,255,255,255,91,0,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,182,164,91,173,246,182,182,182,246,246,246,173,164,82,164,91,173,182,173,164,164,91,173,182,173,182,91,164,91,91,164,173,173,91,91,91,82,91,182,246,246,182,182,182,246,182,73,82,100,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,255,173,164,182,173,173,173,164,164,173,164,164,164,164,173,173,182,246,246,182,173,173,173,246,173,164,164,164,163,82,91,91,164,182,246,255,255,255,246,182,164,164,164,164,164,164,164,182,255,246,173,173,173,173,173,182,246,173,246,255,246,246,246,173,246,182,91,173,255,255,255,255,255,182,91,91,164,164,91,173,246,173,173,173,255,246,164,182,255,255,255,255,255,255,255,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,255,255,255,173,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,182,246,182,164,82,173,246,182,182,182,246,246,173,164,164,164,91,91,164,246,174,182,173,182,255,182,182,182,164,173,173,173,182,173,173,91,164,82,82,91,173,182,246,246,182,182,246,173,82,91,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,164,91,173,173,173,173,164,164,155,91,164,164,164,173,164,173,182,246,182,173,173,164,182,246,164,91,164,172,91,82,91,173,182,246,246,255,255,255,255,182,173,172,164,155,164,91,91,173,246,246,173,173,173,173,173,246,255,182,182,255,255,246,246,173,246,182,82,173,255,255,255,255,255,255,173,82,91,173,164,173,246,182,173,173,246,255,173,173,173,255,255,255,255,255,255,255,164,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,182,182,246,246,91,91,164,246,246,246,182,246,246,173,173,164,164,9,91,82,165,173,182,255,246,173,182,246,182,164,164,182,182,182,164,82,82,91,73,82,164,246,246,246,246,182,246,246,173,82,91,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,73,91,172,173,164,173,164,82,91,91,82,91,164,164,164,91,173,246,173,164,164,164,164,173,164,155,91,164,164,91,91,173,246,182,246,246,255,255,255,255,246,173,164,164,91,91,91,164,173,246,246,173,173,164,173,182,246,246,182,182,246,255,247,246,182,246,246,164,91,173,255,255,255,255,255,255,173,91,164,173,173,246,246,182,173,182,255,246,164,182,173,182,255,255,173,246,255,255,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,182,246,246,173,100,164,164,246,182,246,182,182,182,164,91,91,164,164,91,100,91,82,173,255,173,91,164,246,246,164,82,173,182,173,82,82,91,91,91,91,164,246,246,246,246,246,246,246,173,82,173,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,182,164,164,173,164,91,164,164,91,82,164,91,164,91,173,246,246,164,164,164,164,155,164,91,164,91,91,90,82,173,246,246,182,246,246,255,255,255,255,255,173,172,164,163,91,91,173,173,246,246,173,173,164,182,246,246,246,173,246,182,255,255,246,246,246,182,91,91,172,173,255,255,255,255,255,255,173,91,164,164,246,246,246,182,182,255,255,173,173,246,173,173,255,173,173,255,255,246,164,246,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,246,173,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,173,164,172,246,182,246,246,182,91,82,164,164,91,173,73,91,173,82,173,173,90,164,91,99,91,82,91,73,164,164,82,164,82,73,100,82,91,182,246,246,246,246,246,246,173,91,182,164,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,173,173,173,173,91,91,164,164,91,91,164,91,164,164,246,246,173,164,164,91,163,155,164,91,164,91,164,91,173,255,246,182,246,255,255,255,255,255,255,255,173,164,164,163,91,164,173,173,246,182,173,173,182,173,182,255,182,173,246,246,246,255,255,246,246,173,163,164,173,173,164,182,255,255,255,255,255,246,173,164,173,246,246,246,255,255,255,246,173,173,182,173,173,173,164,173,255,255,246,164,255,255,255,255,255,255,255,255,246,164,246,255,255,255,255,255,255,181,173,173,172,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,100,182,164,173,246,182,246,246,173,91,182,173,91,82,91,91,91,246,164,173,164,173,255,255,164,91,173,182,173,82,91,91,164,0,73,82,91,82,182,246,246,246,246,246,246,182,82,173,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,82,164,173,164,164,91,91,164,91,82,164,91,164,164,182,246,182,173,164,164,164,91,163,164,164,164,164,164,173,255,246,246,182,255,255,255,255,255,255,255,255,182,163,164,91,91,164,173,173,246,182,91,173,173,173,173,255,182,173,246,246,246,255,246,246,182,246,164,164,172,173,173,164,173,255,255,255,255,255,255,173,173,246,246,246,246,246,255,255,182,173,173,246,173,163,173,182,182,255,255,173,164,255,255,255,255,255,255,173,172,181,255,255,255,255,255,181,172,181,254,173,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,182,246,182,182,182,92,173,255,246,173,164,73,8,82,246,182,164,173,255,246,173,91,91,164,173,182,164,82,164,164,0,82,82,164,164,164,246,246,246,246,246,246,246,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,173,164,164,164,91,163,164,91,91,164,173,173,182,246,182,164,91,164,164,164,91,164,164,164,164,91,173,255,246,173,164,254,255,255,255,255,255,255,255,255,255,173,164,164,163,164,173,173,246,182,164,164,173,173,164,255,255,246,246,246,246,246,246,246,246,182,164,164,164,164,182,173,173,182,255,255,255,255,255,246,173,246,246,246,246,246,255,255,246,181,173,246,246,173,173,246,182,182,255,255,164,173,255,255,255,246,164,181,173,255,255,255,255,182,172,181,254,254,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,181,82,173,255,254,173,173,82,9,73,173,255,173,173,173,82,82,164,164,82,73,100,173,164,173,164,0,91,173,173,182,91,173,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,173,0,0,0,91,173,173,164,164,155,91,155,91,82,164,173,173,246,173,91,82,91,164,164,163,164,91,164,91,91,173,255,182,173,163,155,246,255,255,255,255,255,255,255,255,255,255,246,163,164,173,173,164,173,173,164,164,173,173,164,182,255,255,255,255,246,246,246,246,246,182,164,91,91,164,173,173,173,182,246,255,255,255,255,255,173,246,255,246,246,182,246,255,255,246,173,173,255,246,173,182,246,254,255,255,255,173,173,255,182,164,246,173,181,246,173,173,172,173,255,254,181,173,173,246,173,255,255,254,246,246,173,173,163,173,255,255,255,255,255,173,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,91,82,173,255,255,246,173,164,164,9,173,247,91,91,82,9,164,173,173,173,91,91,100,164,164,91,9,91,173,182,255,173,82,182,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,246,246,246,246,246,246,246,246,173,0,0,0,91,173,173,164,173,164,91,163,91,164,246,173,246,173,164,91,164,164,164,164,155,164,164,164,91,164,173,164,91,164,173,164,164,246,255,255,255,255,255,255,255,255,255,255,182,91,173,173,164,164,164,164,164,173,173,164,173,255,255,255,255,255,246,246,246,246,246,173,82,91,173,173,173,164,246,173,255,255,255,255,255,246,173,255,255,246,246,246,255,255,255,182,182,246,246,173,182,246,255,255,255,255,255,181,164,173,246,246,164,163,173,173,172,246,255,255,246,246,246,173,246,164,164,164,173,173,182,246,173,173,254,255,255,255,255,255,255,246,173,246,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,100,82,165,92,0,182,255,255,254,173,164,164,9,91,246,173,164,173,173,173,164,164,173,173,173,82,164,164,73,73,164,173,173,255,173,74,91,173,246,246,246,246,246,246,246,246,246,100,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,91,91,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,246,246,246,246,246,246,246,246,246,173,0,0,0,91,173,173,173,173,164,164,173,173,246,173,173,182,173,163,164,164,91,164,164,164,164,91,91,91,164,91,173,173,173,164,173,164,164,255,255,255,255,255,255,255,255,255,255,255,173,164,172,164,164,164,164,173,173,173,164,91,255,255,255,255,255,255,246,246,246,246,173,82,91,164,164,173,164,246,182,246,255,255,255,255,255,173,246,255,255,255,246,246,255,255,255,246,255,255,255,246,255,255,255,246,254,173,164,182,246,181,246,255,255,255,255,255,255,246,246,245,246,255,255,255,255,255,255,254,246,246,173,246,255,255,255,255,255,255,255,255,255,255,173,246,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,164,73,164,91,100,82,173,255,255,255,246,173,173,91,0,173,255,255,173,173,91,164,91,82,164,164,164,173,91,9,82,164,173,182,255,246,82,82,91,91,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,246,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,173,173,173,173,164,246,246,246,246,173,173,173,164,91,164,164,164,164,172,164,91,82,82,164,164,163,173,164,164,173,164,173,173,173,255,255,255,255,255,246,255,255,255,255,255,164,164,164,164,164,164,173,173,173,173,90,246,255,255,255,255,255,255,246,246,246,246,164,82,173,173,173,164,182,246,182,255,246,255,255,255,246,173,246,255,255,255,246,255,255,255,255,255,255,255,255,255,246,164,164,164,173,246,245,173,254,255,255,255,255,255,182,173,172,246,246,246,246,245,245,246,254,246,181,173,173,172,246,246,246,255,255,255,255,255,255,255,255,255,173,246,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,91,91,173,182,91,92,82,82,91,182,255,255,255,173,173,164,9,91,182,255,247,165,173,173,173,173,164,164,173,164,9,73,91,164,164,255,255,182,82,91,247,173,173,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,254,255,164,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,173,91,164,164,246,246,246,246,246,164,164,164,91,164,164,164,164,164,173,91,91,164,91,173,173,173,164,163,164,164,91,164,173,164,246,255,255,255,255,255,246,255,255,255,255,173,164,164,164,164,164,173,173,173,173,91,246,255,255,255,255,255,255,246,246,246,246,246,155,164,164,173,173,182,246,182,255,246,246,255,255,255,182,182,246,255,255,255,255,255,255,255,255,255,246,164,164,164,246,255,255,255,181,181,173,173,173,172,172,173,173,181,173,245,255,255,254,254,246,246,245,246,173,173,245,255,246,173,164,172,255,255,255,255,255,255,255,255,255,255,173,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,173,164,182,255,255,255,173,82,82,82,82,164,246,255,255,255,173,173,91,0,164,174,246,246,246,173,173,182,173,173,164,91,0,82,91,164,173,246,255,174,82,91,255,255,174,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,182,255,255,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,173,164,173,246,246,255,246,246,246,91,91,82,91,172,164,91,164,173,164,91,182,173,164,173,164,173,164,91,164,91,164,173,164,172,164,255,255,255,255,255,246,246,255,255,255,246,164,173,164,91,164,173,173,173,91,164,173,255,255,255,255,255,255,246,246,246,246,246,182,164,164,164,173,182,182,173,246,255,182,255,255,255,255,246,246,255,255,255,255,255,182,164,164,164,164,246,255,255,255,254,246,246,255,255,246,246,246,246,181,246,254,246,246,255,255,246,246,254,246,254,246,246,255,255,255,255,255,255,246,164,164,173,246,254,255,255,255,255,255,255,246,173,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,164,246,255,255,255,255,255,164,82,82,9,164,182,255,255,255,246,173,91,73,0,164,173,246,255,246,246,173,164,100,91,0,0,91,164,173,246,255,255,173,0,91,255,255,255,255,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,182,173,255,246,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,173,173,246,246,246,246,255,246,173,91,164,91,164,164,164,164,164,173,182,246,246,164,173,164,164,164,91,164,173,164,164,164,91,164,164,246,255,255,255,255,255,246,246,255,255,255,246,164,164,91,173,173,173,173,82,91,91,246,255,173,255,255,255,255,246,246,246,255,255,246,164,164,182,246,182,164,246,255,246,246,255,255,255,255,255,246,255,255,255,164,173,246,155,181,246,246,246,173,173,173,164,164,173,246,255,255,246,246,245,246,246,173,173,173,164,163,173,246,246,246,246,255,255,254,246,255,255,246,255,255,246,246,173,164,172,173,246,255,255,255,255,182,246,255,246,255,255,255,255,255,255,255,246,173,173,255,255,255,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,164,173,182,255,255,173,173,182,182,82,82,82,73,173,182,182,246,255,246,173,91,9,0,83,173,255,255,182,173,164,91,0,0,82,91,164,173,173,246,246,91,0,91,246,255,246,255,182,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,173,182,173,173,255,182,164,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,182,246,246,246,246,246,255,182,91,164,164,164,164,173,164,91,173,246,246,246,164,164,173,164,164,164,91,173,164,164,173,164,164,164,164,173,255,255,255,255,255,246,182,246,255,255,255,246,173,91,173,173,173,173,164,164,91,173,255,164,173,255,255,255,246,246,246,255,255,182,91,91,173,246,182,164,173,246,255,246,255,255,255,255,255,255,255,255,172,181,246,172,246,246,246,246,173,246,255,255,255,254,246,246,254,254,246,181,173,245,246,246,181,181,173,181,245,246,173,246,246,173,246,246,246,246,255,246,173,246,255,255,255,255,246,173,155,173,255,255,255,255,173,255,255,255,255,255,255,255,255,246,173,246,173,173,182,246,
