oquerestareste: .word 320, 240
173,173,173,173,173,172,173,173,173,173,173,173,173,173,164,164,164,164,173,182,182,182,182,182,246,173,164,173,173,173,164,164,164,164,172,173,173,182,182,246,255,255,255,255,255,246,255,255,164,164,173,164,164,173,182,173,173,246,173,182,255,255,255,246,164,182,173,173,173,173,246,246,173,255,173,0,9,73,73,82,82,82,82,91,82,9,9,9,73,82,82,82,82,9,73,73,82,73,9,9,9,82,82,82,82,82,91,91,91,164,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,73,82,82,9,164,246,246,255,246,164,164,82,9,82,182,173,173,255,255,255,173,164,164,91,91,164,246,164,164,182,246,246,246,246,246,173,182,254,255,246,255,246,173,164,173,164,173,182,101,174,255,246,246,173,173,173,174,166,165,165,174,247,247,246,246,255,174,173,255,173,182,246,246,246,182,101,174,174,247,165,174,182,182,182,182,182,182,182,182,182,181,174,182,181,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,246,255,246,182,182,173,173,173,173,182,174,173,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,173,173,182,246,246,246,246,246,246,
173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,164,173,164,173,182,182,182,182,182,182,173,164,173,173,173,164,173,173,164,173,164,173,173,173,182,255,255,246,246,255,246,255,255,173,173,173,173,164,173,173,173,173,173,173,255,255,255,255,173,82,182,173,173,173,173,182,246,182,255,164,0,9,73,82,82,82,82,82,91,82,9,73,9,73,82,82,82,82,9,82,82,82,82,73,173,173,82,82,82,91,91,91,91,164,91,91,91,164,164,164,173,164,164,164,91,91,82,91,156,91,91,91,91,91,82,82,82,91,82,73,82,82,9,164,246,246,246,182,164,164,73,73,82,182,173,182,255,255,255,173,173,164,91,164,91,182,164,164,173,182,246,246,246,246,182,246,255,255,255,255,255,173,164,164,164,173,182,182,246,255,255,246,174,166,166,174,166,174,182,246,255,254,246,182,247,173,247,255,173,182,246,246,246,174,101,174,174,247,174,166,166,174,246,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,246,182,246,246,182,173,173,182,182,182,182,246,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,182,182,182,182,246,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,
173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,164,164,173,246,182,182,182,182,182,182,164,164,164,173,164,164,173,173,173,164,164,173,173,173,182,246,255,182,255,255,246,255,182,173,173,173,173,164,182,173,173,173,164,246,255,255,255,255,91,0,172,182,173,173,173,182,246,182,255,164,0,9,73,82,73,82,82,82,91,73,73,73,9,73,82,82,82,73,73,82,82,82,82,82,246,255,173,82,82,91,92,164,91,91,164,173,173,173,173,173,164,173,173,173,173,164,164,91,91,91,164,91,91,91,82,82,82,82,82,82,73,82,9,91,246,246,173,173,164,91,73,73,82,173,173,182,255,255,255,173,182,164,91,91,91,173,173,164,173,246,182,246,246,182,173,246,255,255,255,255,255,246,173,164,164,173,173,246,246,246,174,166,174,174,174,166,174,246,246,246,246,174,246,246,255,255,255,255,173,173,182,246,246,174,174,247,174,183,183,174,174,166,182,246,246,182,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,246,246,246,246,246,246,182,173,
173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,164,164,182,246,182,182,182,182,182,182,173,164,173,173,164,164,173,173,173,164,173,173,173,173,173,173,182,173,255,255,246,255,173,164,164,173,164,173,173,173,173,164,246,255,255,255,255,173,0,0,91,182,173,173,173,182,246,182,255,91,0,73,73,82,82,82,82,82,91,9,73,9,73,9,82,82,82,73,73,73,73,82,73,9,164,173,164,91,91,92,164,91,91,173,173,173,173,173,173,164,164,164,164,173,182,173,246,182,164,91,164,91,91,91,82,82,82,82,91,164,82,82,73,82,246,246,173,164,173,91,73,73,82,173,173,246,255,255,255,91,182,164,91,91,91,91,173,164,173,182,182,246,182,246,182,246,246,255,255,255,255,246,173,164,164,173,173,246,182,166,166,174,183,174,166,165,182,182,246,255,174,174,255,174,247,255,255,255,181,182,246,255,182,101,182,247,174,182,255,183,174,166,174,255,255,255,246,246,246,246,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,246,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,182,173,164,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,164,164,182,182,182,182,246,182,173,173,173,164,164,173,173,164,173,173,164,173,181,246,246,173,173,173,173,173,246,246,246,255,164,173,173,173,164,173,173,173,173,173,255,255,255,255,246,0,9,9,73,173,182,173,173,182,246,246,255,82,9,73,73,82,82,82,82,91,91,9,73,9,73,73,82,82,82,73,82,82,73,82,82,91,82,82,91,91,91,164,91,164,173,173,173,164,164,164,164,164,173,164,164,164,173,173,246,173,173,164,91,91,164,91,91,91,82,82,82,82,82,82,73,9,182,255,182,91,164,82,82,82,73,173,173,246,255,255,246,73,164,182,91,91,91,91,164,173,173,182,182,246,182,246,246,246,174,174,174,246,174,101,173,164,164,173,173,182,166,166,182,255,183,174,166,174,182,182,182,255,255,255,182,166,247,255,255,255,174,246,255,247,166,166,255,247,174,247,255,247,174,174,174,255,255,255,255,255,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,182,182,246,246,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,182,182,182,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,246,246,182,173,164,173,173,173,173,164,
173,173,173,173,173,164,164,173,173,173,173,164,164,164,173,91,164,182,182,182,246,182,173,173,173,173,164,164,173,173,173,173,173,173,173,181,246,246,246,255,246,173,173,173,246,246,246,156,173,173,173,164,173,173,173,173,246,255,255,255,255,91,0,9,73,0,173,246,173,173,246,255,255,255,82,9,73,73,82,82,82,82,91,82,9,73,9,9,73,82,82,82,73,73,73,82,82,82,164,82,82,91,91,164,91,164,164,164,164,164,164,164,164,164,173,173,173,164,164,164,173,173,164,164,164,164,91,164,164,91,91,82,82,82,82,82,82,73,9,173,255,182,164,164,82,82,73,82,173,173,246,255,246,246,0,91,182,164,91,173,246,164,173,173,173,182,246,246,246,246,174,166,175,174,174,101,182,182,164,164,173,173,174,166,174,255,255,247,174,174,165,182,182,246,246,255,182,166,174,255,255,255,174,165,174,182,166,166,183,255,174,174,247,255,183,174,174,174,255,255,255,255,255,255,246,246,246,246,255,255,255,246,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,246,255,255,182,182,182,182,246,246,182,182,173,164,173,173,173,173,164,164,173,182,
173,173,173,173,173,164,172,164,164,173,173,164,164,164,173,163,173,182,182,246,255,173,173,164,182,246,164,164,173,173,164,173,173,173,173,173,246,246,246,255,255,182,182,246,182,173,173,164,173,173,173,164,173,173,173,246,246,255,255,255,173,0,9,73,82,0,164,246,173,173,246,255,255,255,82,73,82,82,82,82,82,91,91,82,9,91,91,9,73,73,82,82,73,82,82,82,82,82,82,82,91,164,164,91,164,164,164,173,164,164,91,164,91,164,173,164,164,173,91,164,164,164,173,164,164,164,164,91,164,91,91,91,82,82,82,82,82,73,9,164,246,182,164,91,82,82,82,73,173,173,246,255,246,173,0,73,173,173,91,182,246,91,173,173,173,246,246,246,246,246,173,166,174,174,174,247,255,182,164,164,182,174,166,174,255,247,183,174,174,174,166,165,182,246,247,174,101,174,166,247,255,247,166,174,174,174,174,183,255,255,174,174,174,255,183,174,166,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,246,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,246,246,246,246,182,182,182,182,173,173,164,173,173,173,173,164,164,173,182,182,182,182,
173,173,173,173,173,164,173,173,164,164,164,164,164,164,173,164,182,182,182,173,182,182,173,164,173,246,173,164,164,91,173,173,173,173,173,182,246,246,255,255,255,182,246,255,255,255,164,91,173,173,164,173,173,164,182,246,246,255,255,255,91,0,82,164,173,91,91,246,246,173,246,255,255,246,73,73,82,82,82,82,82,91,91,73,9,82,82,9,9,9,82,82,73,82,73,82,82,82,82,91,91,164,91,91,164,164,173,164,173,91,91,91,82,91,91,173,91,91,91,91,91,91,164,164,164,164,164,164,91,164,91,91,82,82,82,82,82,73,9,91,246,182,173,91,82,82,82,0,173,173,246,255,182,164,0,0,173,173,164,164,164,91,173,182,173,246,173,182,246,182,174,174,255,255,255,255,255,246,164,164,182,173,166,183,255,174,174,166,101,173,174,182,246,246,174,166,174,174,166,174,174,166,166,174,174,174,247,255,255,247,174,174,174,255,247,174,166,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,246,246,246,255,255,255,255,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,164,173,173,173,173,164,164,173,182,182,182,182,182,182,182,
173,173,173,173,173,164,164,173,164,164,164,164,164,164,173,164,182,182,173,173,182,182,173,164,173,246,173,164,164,164,173,173,173,173,173,182,246,246,246,255,255,182,255,255,255,255,164,164,164,164,164,173,173,246,246,246,246,255,255,182,164,0,91,173,173,164,82,182,182,173,182,255,246,246,82,73,73,82,82,82,82,91,91,9,73,9,82,9,91,91,82,82,73,82,82,82,82,82,91,91,91,164,91,91,91,91,164,164,173,91,91,82,91,82,82,91,91,82,91,82,91,91,164,164,164,164,164,164,91,164,164,91,91,82,82,82,73,82,9,91,182,173,173,91,82,82,91,9,164,173,182,255,173,91,9,0,164,182,164,91,164,91,164,246,173,182,173,182,246,246,246,246,246,182,255,255,255,246,173,173,182,174,166,247,247,174,166,173,174,182,182,182,246,182,166,174,174,247,174,166,102,174,174,174,247,255,255,255,255,182,182,174,182,255,183,174,166,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,182,246,182,182,182,182,182,182,246,246,182,182,182,182,173,173,173,173,173,173,164,164,173,182,182,246,182,182,182,182,182,182,182,
173,173,173,173,173,164,164,173,172,173,164,164,164,164,164,164,182,173,173,182,182,182,173,164,173,173,164,164,164,164,173,173,173,173,173,246,246,246,246,255,255,182,255,255,255,255,91,173,173,164,91,173,173,255,246,246,246,255,255,173,91,0,82,164,164,91,73,173,182,182,173,255,246,246,82,82,73,82,82,82,82,91,82,9,73,73,82,0,173,246,91,82,82,82,82,82,82,82,91,91,164,91,91,91,91,91,91,164,91,82,82,82,82,82,82,82,82,82,82,83,82,82,82,91,91,91,164,164,173,91,164,164,91,82,82,82,9,82,82,91,182,173,173,82,82,82,82,82,164,173,182,255,173,9,9,0,164,246,173,91,91,91,91,246,173,181,173,246,246,246,246,173,165,246,255,255,255,255,173,173,246,174,174,255,183,166,174,182,174,174,174,182,246,174,166,174,247,247,174,174,174,247,255,255,255,255,255,255,182,255,247,255,255,247,174,166,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,246,182,173,173,173,173,173,173,164,164,173,182,246,246,182,182,182,182,182,182,246,182,182,182,
173,173,173,173,173,164,164,172,172,173,164,164,164,164,164,173,164,173,182,182,182,182,173,164,164,173,164,164,164,173,173,173,173,173,173,246,246,246,182,255,255,255,255,255,255,246,91,173,173,173,164,164,173,246,246,246,246,255,246,173,82,9,9,82,82,9,9,164,182,246,182,255,246,182,91,164,73,82,82,82,91,91,82,73,73,82,82,0,91,173,82,82,82,82,91,82,82,91,91,164,164,91,91,82,82,82,82,82,82,82,82,9,0,0,0,0,9,1,0,0,0,73,82,82,82,91,91,164,255,164,91,164,91,91,82,82,82,82,82,91,173,182,173,91,82,82,82,82,91,173,173,255,173,0,73,0,164,246,173,91,91,164,255,255,182,173,173,182,246,246,174,102,182,255,255,255,246,246,255,182,174,102,174,255,174,174,247,174,173,174,182,182,182,174,174,183,255,174,174,174,247,255,255,255,183,182,182,174,247,255,255,255,255,174,166,166,247,255,255,174,246,255,255,255,255,246,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,182,182,173,173,173,173,173,173,164,164,173,182,182,246,182,246,246,182,182,182,182,182,246,255,246,182,182,
173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,173,182,182,182,182,182,173,164,164,173,164,164,164,173,173,173,173,173,173,246,246,246,246,255,255,255,255,255,255,182,91,172,164,173,164,173,246,173,173,182,246,255,182,182,9,9,73,73,9,82,73,91,182,246,246,255,246,173,0,82,82,82,82,82,91,91,73,73,73,82,82,73,73,91,91,82,82,82,82,82,91,91,91,164,91,91,82,82,82,82,82,82,9,0,0,73,82,91,164,173,164,164,173,91,91,73,0,0,73,82,82,91,164,91,91,164,91,173,164,82,82,82,82,82,173,173,173,91,82,91,82,82,91,173,173,255,173,0,73,0,164,246,255,246,91,182,255,255,246,173,173,246,246,174,174,166,246,255,255,247,165,246,246,174,166,174,247,255,166,182,174,174,247,246,246,182,166,102,174,255,247,174,174,183,255,255,247,174,174,174,174,247,255,247,183,247,174,166,174,247,255,255,174,165,246,246,246,255,255,246,246,255,246,246,246,246,246,255,255,173,173,246,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,173,173,164,164,173,182,182,246,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,
173,173,173,173,173,173,164,164,164,164,164,172,164,164,164,173,182,182,182,182,182,182,173,164,164,173,164,164,164,173,173,173,173,173,182,182,246,182,246,255,255,255,255,255,255,173,164,173,173,173,164,181,246,246,246,173,173,246,173,246,0,9,73,73,73,82,82,82,182,173,246,254,246,173,0,9,82,82,82,82,91,91,73,73,82,82,73,82,82,164,91,82,82,82,82,82,91,164,91,164,91,91,82,82,82,73,0,0,9,82,164,164,173,164,164,173,173,164,173,173,173,164,91,0,0,0,73,82,91,91,91,164,91,164,91,82,73,82,82,82,173,182,173,91,82,164,82,82,82,173,173,255,173,0,73,0,164,255,255,255,164,173,246,246,255,173,173,182,182,165,174,166,174,255,255,174,166,166,102,166,166,182,255,182,165,174,166,182,247,247,174,166,166,166,174,182,174,174,247,255,255,247,174,174,174,174,182,183,174,174,174,174,174,174,246,246,246,246,165,182,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,173,246,173,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,173,173,164,173,173,182,246,182,182,182,182,182,182,182,182,182,173,173,173,182,182,182,182,182,182,182,182,
173,173,173,173,173,173,164,164,173,164,164,164,164,164,164,181,182,182,182,182,182,182,173,164,164,173,164,164,164,173,173,173,173,173,182,182,246,182,255,255,255,255,255,255,255,173,164,173,164,173,164,182,246,255,246,246,246,173,173,173,0,73,73,73,81,82,82,73,173,173,246,246,246,173,0,9,82,82,82,82,91,91,9,73,82,82,82,82,73,82,91,73,82,82,82,91,91,164,164,164,91,91,82,9,0,9,9,9,91,91,91,91,91,91,91,91,91,91,164,91,164,91,91,0,0,0,0,0,73,91,91,164,164,91,91,82,82,82,82,73,173,255,173,91,82,91,82,82,82,173,173,255,164,0,82,0,164,246,246,182,164,91,91,173,255,182,173,182,174,166,247,174,174,255,246,166,174,166,166,166,174,255,255,174,166,166,174,166,174,166,166,174,174,174,174,174,174,182,255,255,255,182,174,174,174,174,174,165,166,166,174,166,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,182,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,255,255,246,255,255,255,255,255,246,246,246,246,246,246,246,182,173,173,173,173,173,164,173,173,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,
173,173,173,173,173,173,164,164,173,164,164,164,164,164,164,182,182,182,182,182,182,182,173,164,164,173,173,164,164,173,173,173,173,173,246,246,182,246,255,255,255,255,255,255,255,164,164,173,164,173,164,182,246,255,246,246,246,173,182,164,0,9,82,82,82,82,82,0,173,173,182,254,255,164,0,9,73,82,82,82,91,82,82,82,82,82,82,82,73,82,82,9,73,82,82,82,91,164,164,91,91,82,0,0,0,82,73,0,82,82,91,164,173,182,173,164,173,246,246,173,164,91,73,9,82,73,73,73,9,82,82,91,164,91,91,91,82,91,82,82,173,255,246,91,82,82,82,82,82,164,182,255,164,9,73,0,164,246,182,164,99,164,91,164,246,173,173,182,174,174,255,182,174,174,174,174,174,174,174,174,255,255,182,174,174,174,174,174,166,166,174,174,174,182,247,247,255,255,255,255,182,174,174,183,174,102,174,182,182,166,102,174,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,182,173,173,173,173,173,173,173,182,246,246,246,246,182,182,182,182,182,182,182,182,182,182,246,246,182,246,182,246,182,182,182,182,182,182,182,
173,173,173,173,173,173,172,164,173,164,164,164,164,164,164,182,182,182,182,182,182,182,173,173,164,173,173,164,164,173,173,173,173,173,246,246,173,255,246,255,255,255,255,255,255,173,255,246,173,173,173,246,246,255,246,246,246,173,255,164,0,9,73,73,82,82,73,0,164,173,246,255,246,91,9,73,9,82,82,82,91,82,82,82,82,82,82,82,82,82,82,91,164,82,91,91,91,164,164,82,91,0,9,82,82,82,82,82,91,91,91,82,91,173,173,91,164,173,164,82,91,164,91,91,164,173,173,164,164,164,91,91,164,91,91,91,82,91,82,82,164,255,173,82,82,91,82,82,82,164,246,255,91,9,73,9,164,246,246,173,164,164,91,164,246,173,173,174,166,174,255,182,174,174,174,174,174,247,247,255,183,174,174,183,174,174,174,174,174,174,174,255,255,255,255,255,255,255,255,255,174,182,255,175,166,166,246,246,246,174,182,246,246,246,246,246,246,246,246,246,246,246,246,182,246,255,246,182,182,182,182,246,182,182,182,246,182,182,182,182,182,182,246,182,182,182,182,182,246,182,182,182,246,182,182,182,246,246,182,182,182,182,182,182,182,182,182,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,182,173,173,164,173,173,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,246,246,246,246,
173,173,182,173,173,173,173,164,164,164,164,164,164,164,172,255,246,182,182,182,182,182,182,173,173,246,246,164,164,173,173,173,173,173,246,173,246,255,246,255,255,255,255,255,255,173,255,255,173,173,173,246,255,255,246,246,246,182,255,91,9,73,73,73,82,82,9,9,91,173,246,255,182,9,73,73,9,82,91,164,164,82,73,82,82,82,82,82,82,82,82,82,164,82,91,91,164,164,91,91,164,164,164,173,164,164,91,91,82,91,164,82,0,0,9,91,91,0,73,82,164,173,82,82,91,173,173,173,173,164,164,82,164,164,91,91,82,82,82,82,91,246,164,82,82,91,82,82,73,164,246,255,82,73,73,9,91,246,173,173,173,164,91,164,246,182,173,93,166,174,183,174,174,174,166,174,255,255,255,247,166,174,255,174,174,174,247,255,255,255,255,255,182,247,255,255,255,255,255,247,182,255,182,174,102,174,255,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,182,182,182,182,246,182,182,182,246,182,182,182,182,182,246,246,246,246,182,182,182,246,182,182,182,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,173,173,173,173,182,246,246,246,246,182,246,182,182,246,182,182,182,182,246,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,246,246,182,246,
173,182,246,173,173,173,173,164,164,173,164,173,164,164,173,246,246,182,182,182,182,182,181,173,182,255,246,164,164,173,173,173,164,181,182,173,255,255,246,255,255,246,255,255,246,164,246,246,173,173,173,246,255,246,246,246,173,246,255,82,9,73,73,82,82,82,9,9,82,173,246,255,173,0,82,73,73,82,91,173,164,82,82,82,82,82,82,91,82,82,82,82,82,82,91,91,164,164,82,91,173,164,164,173,173,164,82,82,9,164,164,164,100,91,82,173,173,91,164,173,182,182,82,82,91,164,164,173,164,173,91,91,164,164,91,164,91,82,82,82,91,246,173,9,91,173,91,82,73,164,246,255,82,82,82,9,82,246,173,173,164,164,164,164,246,246,173,102,174,174,174,174,174,174,166,247,255,247,246,247,174,182,255,174,174,246,255,247,182,246,255,255,255,255,255,255,255,255,255,182,247,255,174,166,166,166,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,182,246,246,246,246,182,182,182,182,182,246,182,182,182,182,182,182,246,246,246,246,246,182,246,182,182,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,246,173,173,173,173,246,246,246,182,246,246,182,246,246,246,246,182,246,182,246,182,182,182,246,182,246,182,182,182,182,182,182,182,182,246,182,182,182,182,246,182,246,
173,182,246,173,173,173,173,173,164,164,164,164,164,164,173,173,182,182,182,182,182,182,182,173,173,173,246,164,173,173,173,173,173,182,173,246,255,255,246,255,255,246,255,255,246,91,173,164,173,173,173,246,255,246,246,246,173,255,246,73,9,73,73,82,82,73,9,82,173,246,246,255,164,9,82,82,73,82,82,82,91,82,82,82,82,82,91,164,91,82,82,82,82,82,91,91,164,164,91,91,164,164,164,173,173,164,91,82,73,164,173,164,164,91,164,173,246,164,164,173,255,182,73,82,91,173,173,173,173,173,91,91,91,164,164,91,91,82,82,82,82,246,173,73,82,91,82,82,82,164,255,246,82,82,73,73,9,182,173,173,173,173,173,173,246,246,173,165,166,174,174,247,174,166,174,247,182,174,255,255,174,247,247,174,247,255,255,255,247,255,247,255,255,255,255,255,255,255,255,255,255,255,174,174,166,101,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,182,182,246,182,246,182,246,246,246,182,182,182,182,182,182,182,182,246,246,246,246,246,246,182,182,246,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,182,246,255,182,246,182,246,182,182,246,246,246,246,182,246,182,246,246,182,182,182,182,182,246,246,246,182,246,246,
173,173,181,173,173,173,173,173,164,164,164,164,164,164,173,173,182,182,182,182,182,182,182,173,173,164,173,164,173,173,173,173,173,182,173,255,255,255,246,255,255,246,255,255,246,91,173,173,173,173,173,246,246,246,246,182,173,255,246,9,73,73,82,82,82,9,9,82,246,246,246,255,91,73,82,82,82,82,82,91,91,82,82,82,82,91,91,91,73,82,82,82,82,91,91,164,164,91,91,91,173,164,173,173,164,91,91,73,9,91,173,164,173,164,164,173,246,173,182,255,246,164,82,91,91,91,173,173,173,173,164,91,164,164,164,91,91,91,82,82,82,173,164,82,82,91,91,82,82,91,255,182,0,82,73,82,0,164,182,173,173,165,174,246,246,246,182,174,166,166,174,255,174,166,174,166,174,255,247,174,174,247,255,255,247,247,255,255,246,174,101,165,246,255,255,255,255,255,255,255,247,182,166,166,166,174,246,247,255,174,182,246,246,246,246,246,246,246,246,246,246,182,246,246,246,182,182,246,246,182,246,246,182,246,182,246,182,182,246,246,246,246,246,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,173,173,182,246,246,246,246,246,246,246,246,182,246,246,246,182,246,182,246,246,246,246,182,246,246,182,246,246,182,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,182,182,246,182,182,182,182,173,173,164,165,164,164,164,173,173,173,173,246,255,255,246,246,255,255,246,255,255,246,91,173,164,173,173,182,246,246,246,246,173,182,255,246,0,73,82,82,82,82,9,73,9,82,182,246,246,82,82,82,82,82,82,82,91,91,82,82,82,82,91,91,82,82,82,82,82,91,91,91,164,164,91,164,91,173,173,173,164,164,182,91,91,9,9,82,173,173,173,91,173,255,164,246,246,91,73,82,91,173,164,91,173,173,173,164,91,173,164,164,91,91,82,91,164,82,173,91,82,82,91,91,82,82,82,246,173,9,82,73,82,73,82,173,173,173,92,174,247,246,246,182,182,102,174,182,255,174,174,102,166,255,246,174,174,174,255,255,255,182,255,255,255,255,165,182,174,101,182,255,255,255,255,255,255,174,174,174,174,166,174,246,246,174,166,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,182,182,246,182,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,246,173,173,173,182,246,246,246,246,246,246,182,246,246,246,246,246,182,246,182,246,246,246,182,182,246,182,246,182,182,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
