entradaloja: .word 320, 240
173,173,173,173,172,172,173,173,181,173,181,246,255,255,246,173,246,246,246,246,246,246,246,246,255,255,255,255,254,246,246,246,255,172,172,173,172,172,173,181,172,245,246,246,246,245,246,246,246,246,255,173,245,246,246,246,255,246,164,172,173,172,172,173,181,173,173,173,246,173,173,173,173,173,172,181,245,172,173,173,173,246,246,173,255,173,173,173,172,173,172,164,164,255,255,254,246,245,181,245,173,245,246,173,181,254,181,181,164,255,255,246,164,164,172,173,163,246,255,255,254,246,181,255,255,246,255,255,246,246,246,246,245,245,173,245,181,172,173,173,173,173,164,173,181,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,172,172,173,173,173,181,245,245,173,245,246,246,254,255,246,173,246,255,255,255,182,255,255,255,255,173,164,245,173,181,245,245,245,181,246,255,255,246,172,173,173,245,246,255,246,245,246,246,246,254,173,245,245,246,246,246,245,246,246,246,246,246,246,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,254,255,246,246,246,246,246,246,255,246,246,254,246,246,173,173,246,246,245,245,172,246,255,246,246,246,246,173,172,245,181,172,172,173,164,255,255,246,245,173,245,246,246,246,181,172,173,172,255,255,254,246,181,173,255,246,246,181,245,
173,172,173,173,172,172,245,173,173,173,246,246,255,255,181,181,246,246,246,246,246,246,246,254,255,255,255,255,246,246,181,246,255,172,173,173,172,173,172,173,172,246,246,246,246,246,246,246,246,255,255,173,246,246,246,255,255,173,164,172,246,173,172,173,173,173,181,245,246,173,172,181,173,173,173,172,173,173,173,181,172,245,246,246,182,173,245,173,172,172,172,172,163,246,255,255,246,245,245,245,181,181,246,173,173,181,181,245,164,255,255,246,91,172,172,172,173,164,255,255,255,246,246,246,255,246,255,255,254,246,246,246,245,245,173,181,181,173,173,173,173,173,172,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,172,172,173,173,173,173,245,245,173,245,246,246,254,255,246,173,246,255,255,255,182,255,255,255,246,173,164,245,173,245,245,245,245,246,254,255,255,173,173,173,173,246,254,255,181,245,246,246,254,246,181,245,246,246,246,246,246,246,246,254,254,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,254,246,254,255,246,246,246,246,246,245,254,246,246,254,246,246,173,173,246,246,245,245,173,181,255,254,246,254,246,173,181,245,173,173,172,173,164,246,255,255,246,173,245,246,246,246,181,172,173,164,255,255,255,254,181,173,255,246,246,245,181,
172,172,173,173,172,172,173,173,181,173,246,254,255,255,246,246,246,246,246,246,246,246,246,255,255,255,255,254,246,246,173,255,246,164,172,173,172,173,173,173,172,246,246,246,181,246,246,246,246,255,246,173,246,246,246,255,255,164,172,172,173,172,172,173,173,181,245,181,172,173,173,245,246,245,245,172,173,181,245,173,173,164,246,246,173,173,245,173,173,172,172,173,164,164,255,255,246,246,245,181,181,181,246,173,181,173,173,245,172,255,255,246,164,173,172,173,173,172,164,255,255,246,246,181,255,255,255,255,254,255,246,254,246,181,181,173,181,173,173,173,246,246,173,172,181,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,172,173,181,172,173,246,245,173,245,246,246,246,255,246,181,246,255,255,254,246,255,255,254,182,246,164,181,173,245,245,245,245,246,255,255,255,172,173,173,181,246,254,255,246,245,246,254,255,246,245,245,246,246,246,246,246,246,246,254,254,246,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,246,246,254,246,254,254,246,254,246,246,246,245,246,254,246,254,246,245,181,173,246,246,246,245,245,173,255,255,246,254,246,181,245,245,173,173,172,173,172,246,255,255,246,173,245,246,254,246,245,172,172,164,255,255,255,246,246,173,254,254,246,246,181,
173,172,173,173,172,173,181,172,173,245,246,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,246,246,173,246,255,246,164,173,172,172,173,172,172,173,246,246,246,181,246,246,246,246,255,246,173,246,246,255,255,182,164,172,172,172,173,173,181,173,245,245,173,246,181,173,181,246,246,245,173,173,181,181,173,181,172,173,255,246,246,246,173,173,172,172,173,172,163,246,255,255,246,245,245,173,245,246,173,245,173,173,245,164,246,255,182,172,173,173,173,172,173,163,172,255,255,246,246,255,255,255,255,246,255,255,246,246,245,181,173,173,173,173,246,255,255,246,172,181,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,164,172,173,181,172,173,245,181,173,246,246,246,246,255,246,181,246,255,255,246,246,255,255,246,246,246,172,245,173,245,245,245,246,246,255,255,254,164,173,173,181,246,254,255,246,246,246,254,255,181,246,181,246,246,246,246,246,254,254,254,254,254,255,255,255,255,255,255,255,246,173,173,246,255,255,255,255,255,255,255,255,255,246,246,246,254,246,246,254,246,246,246,246,246,254,246,254,246,181,245,173,246,246,246,245,245,172,246,255,246,246,254,181,245,245,181,173,172,172,172,173,246,255,246,173,246,246,254,254,246,172,172,164,246,255,255,254,246,173,246,254,246,245,181,
173,173,173,172,172,173,173,172,181,246,246,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,246,245,173,246,255,173,172,172,172,173,173,172,172,173,246,246,246,181,246,246,246,246,255,182,181,246,255,255,255,164,172,172,173,173,173,173,173,173,245,245,245,255,255,173,181,173,181,246,173,173,181,245,172,181,181,172,246,254,255,254,181,173,173,173,172,172,164,173,255,255,246,246,181,173,181,246,173,246,173,173,246,172,246,255,173,172,173,173,172,172,173,164,155,173,255,254,246,255,255,255,255,246,246,255,246,246,246,181,245,172,172,173,246,255,255,255,182,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,164,172,173,181,172,173,245,181,173,246,246,246,246,255,246,181,182,255,255,182,255,255,246,246,255,173,172,181,173,245,245,245,246,246,255,255,246,172,173,173,245,246,254,254,245,246,254,254,254,181,246,181,246,254,246,246,246,254,254,254,254,255,255,255,255,255,255,255,173,164,182,173,164,246,255,255,255,255,255,255,255,255,246,246,254,254,246,246,254,246,246,246,246,245,246,246,254,254,173,246,173,254,246,246,246,245,173,246,255,246,246,246,181,245,245,245,181,173,172,173,173,246,255,246,245,246,246,174,246,246,173,172,164,173,255,255,255,246,173,246,254,246,245,245,
172,172,173,172,173,173,181,172,245,246,246,255,255,246,255,255,246,246,246,246,254,255,255,255,255,255,246,246,173,173,255,255,164,172,164,173,173,172,173,172,173,246,246,246,246,246,246,246,255,255,173,181,254,255,255,255,173,172,172,181,173,173,173,172,245,245,246,245,246,255,246,245,181,172,246,181,181,181,246,172,173,181,172,173,254,254,246,173,173,173,172,172,172,164,164,246,255,255,246,245,181,173,246,173,246,181,173,245,172,246,255,172,173,173,181,172,172,173,164,172,91,246,255,246,254,255,255,255,181,246,255,254,246,246,181,245,173,172,172,181,246,255,255,246,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,172,173,173,172,173,245,173,181,246,246,246,246,255,246,245,181,255,255,246,255,255,246,255,255,173,173,181,181,246,181,245,246,246,255,255,181,172,173,173,246,254,254,246,245,246,246,255,246,245,246,245,246,246,254,246,246,254,254,246,255,255,255,255,255,255,182,173,182,246,255,255,182,173,173,173,246,255,255,255,255,255,246,246,254,254,246,246,254,254,246,246,246,173,246,246,254,254,181,246,246,254,246,246,246,245,173,173,254,255,246,246,181,245,245,181,245,173,172,245,173,246,255,246,246,246,174,174,246,246,173,172,172,173,255,255,255,246,173,246,254,246,246,181,
173,173,173,172,173,173,173,172,245,246,246,255,246,173,246,246,246,246,246,246,255,255,255,255,255,255,246,246,172,246,255,246,164,172,164,173,173,173,181,172,246,246,246,246,246,246,246,246,255,255,173,246,255,255,255,173,172,172,173,245,245,173,173,173,245,245,246,246,164,173,181,245,245,173,246,245,181,181,245,173,173,245,173,173,254,246,245,245,245,173,173,173,172,172,164,246,255,255,246,245,246,173,245,173,246,181,173,181,172,246,255,172,173,173,173,172,172,173,164,172,164,164,255,255,246,255,255,255,173,173,255,255,246,245,245,245,181,173,164,173,181,246,246,181,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,164,173,181,172,173,245,173,245,246,246,246,246,255,246,245,173,255,246,255,255,246,182,255,255,173,173,181,245,246,245,245,246,254,246,255,173,181,173,173,246,246,255,246,245,246,254,255,246,246,246,245,246,254,254,254,254,254,246,246,255,255,255,255,246,164,173,246,255,255,255,255,255,255,182,173,173,182,255,255,255,255,246,246,254,254,246,254,254,246,246,246,254,181,246,246,254,254,181,246,246,254,246,246,246,245,245,173,246,255,246,246,245,245,245,181,245,181,172,245,172,182,255,246,254,174,174,246,254,246,173,172,172,173,255,255,255,254,173,246,246,246,246,181,
173,172,172,172,172,181,181,173,246,254,246,255,182,245,246,246,246,246,246,254,255,255,255,255,255,254,246,173,173,246,255,173,172,172,173,246,181,173,173,172,246,246,246,246,246,246,246,246,255,255,172,254,255,255,246,164,172,172,181,245,173,245,173,173,246,246,254,246,164,173,181,181,245,173,181,246,245,245,245,181,172,181,181,173,255,254,246,246,246,181,172,173,172,173,164,254,254,255,255,246,246,181,173,181,246,245,173,181,172,246,246,164,172,172,172,172,172,173,164,172,172,163,246,255,246,255,255,255,173,181,246,255,246,246,246,245,245,173,172,164,173,173,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,164,173,181,172,181,245,173,245,246,246,246,246,255,246,245,181,255,255,255,255,246,246,255,255,172,181,181,245,246,245,246,246,254,246,254,173,245,173,181,246,254,255,246,245,246,254,255,173,246,246,245,246,254,254,254,254,254,246,254,255,255,246,173,173,173,255,255,255,255,255,255,255,255,255,255,246,173,182,255,255,255,246,246,255,254,254,254,254,254,246,246,246,181,246,246,254,255,173,246,246,246,246,246,246,246,245,173,246,255,246,246,245,245,245,245,245,245,172,245,172,182,255,246,246,246,247,254,254,246,173,172,173,164,255,255,255,255,181,246,246,246,246,181,
173,172,172,172,173,181,173,173,246,254,246,255,173,246,246,246,246,246,246,255,255,255,255,255,255,254,246,173,181,254,255,173,173,173,245,255,254,173,173,181,255,255,246,246,246,246,246,254,255,246,181,255,255,255,172,172,172,173,245,245,172,245,172,245,245,246,255,172,172,173,245,173,246,246,173,246,245,245,245,245,173,173,245,164,254,255,246,246,246,245,173,245,173,173,164,254,255,246,255,254,246,246,173,246,246,246,173,181,173,246,246,164,173,173,172,172,172,173,172,173,172,172,164,255,246,255,255,255,173,246,181,255,246,246,246,246,245,173,173,172,164,181,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,164,173,181,172,181,245,173,245,246,246,246,246,254,254,246,245,255,255,255,255,246,255,255,246,172,181,181,245,181,245,246,246,255,246,246,172,245,245,245,246,254,255,246,245,246,254,255,173,246,246,246,254,254,254,254,254,255,246,255,255,246,173,173,246,255,255,255,255,182,255,255,255,246,246,255,255,255,182,164,254,255,255,254,255,255,255,255,254,254,246,246,254,181,246,246,254,255,181,254,254,254,246,246,246,246,246,173,246,246,254,246,245,245,245,181,245,245,173,245,173,246,255,255,255,255,255,254,254,254,173,172,172,164,182,255,255,255,246,246,254,246,246,245,
172,172,172,246,246,181,173,181,246,254,246,246,173,246,246,246,246,246,246,255,255,255,255,255,255,246,164,246,181,255,246,164,173,245,181,246,254,173,246,173,246,246,246,246,246,246,246,255,255,182,246,255,255,246,163,173,164,245,245,173,173,245,172,246,245,254,246,164,172,172,246,245,246,246,173,246,246,181,245,245,245,181,245,172,246,255,246,246,246,246,245,173,164,173,164,246,255,246,246,255,246,246,245,246,254,246,181,181,173,246,254,163,172,173,172,172,172,172,172,255,181,172,155,181,255,255,255,255,173,246,181,255,254,181,246,246,181,173,173,172,164,173,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,172,172,173,172,245,245,173,246,246,246,246,246,254,255,246,245,254,255,255,255,246,255,255,173,172,245,181,245,173,246,181,246,255,246,246,173,245,245,245,246,254,255,246,246,254,254,254,173,246,246,246,254,254,254,254,255,255,255,255,255,164,246,255,255,255,255,255,255,246,255,255,246,246,255,255,255,255,255,173,164,255,255,255,255,255,255,255,254,254,254,246,254,181,181,246,254,255,181,254,254,254,246,246,246,246,246,173,246,254,254,246,181,246,245,173,245,173,173,245,173,246,255,247,182,182,246,254,254,254,173,172,172,172,172,255,255,255,246,246,254,246,246,245,
172,172,172,246,255,246,172,181,246,246,173,173,181,246,246,246,246,246,255,255,255,255,255,255,255,172,163,173,246,255,173,172,173,173,181,181,246,245,245,173,246,246,246,246,246,246,246,255,255,246,255,255,255,172,172,172,172,245,245,172,181,181,173,246,246,255,173,172,172,164,246,246,246,172,173,246,246,246,245,245,245,173,245,173,246,255,254,246,246,246,173,164,164,172,172,246,255,246,246,255,246,246,246,246,254,246,245,181,173,182,246,172,172,173,173,173,173,172,164,173,181,172,172,164,254,255,255,255,182,246,246,255,255,173,246,246,181,173,173,172,172,164,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,172,172,173,172,245,245,181,246,246,246,246,246,246,255,246,245,254,255,255,246,255,255,255,164,173,181,181,173,181,254,181,246,255,246,173,181,245,245,245,254,254,255,246,245,246,254,246,173,254,246,246,254,254,255,255,255,255,255,255,173,182,255,255,255,255,255,255,255,255,255,255,246,255,255,246,255,255,255,255,182,173,255,255,255,255,255,255,255,254,254,254,254,181,181,246,254,255,246,246,246,254,246,246,246,246,246,245,181,246,255,246,246,246,246,173,245,173,181,246,245,246,182,174,174,174,173,246,254,254,173,172,172,173,164,246,255,255,246,246,246,254,246,181,
173,172,172,173,255,255,173,245,254,181,173,181,245,246,246,246,246,246,246,255,255,255,255,255,181,90,164,163,246,255,172,181,181,245,173,181,254,245,172,173,246,246,246,246,246,246,246,255,255,246,255,255,246,164,173,164,245,246,173,172,245,173,245,246,254,254,164,172,172,164,246,246,173,164,172,173,254,246,173,245,246,245,181,173,181,255,255,246,246,246,164,172,173,164,172,246,255,255,246,255,254,246,246,246,246,246,245,181,173,173,246,172,173,164,173,173,173,173,164,164,172,172,172,164,182,255,255,255,246,182,254,255,255,246,245,246,245,173,173,172,172,164,173,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,172,172,173,172,245,245,245,245,246,246,246,246,246,255,246,245,254,255,255,246,255,255,246,164,181,181,245,173,246,254,246,246,255,246,173,245,245,245,246,254,254,255,246,246,254,254,246,181,254,246,246,254,255,255,255,255,255,255,173,173,246,246,255,255,246,246,255,255,255,255,255,255,255,246,254,255,255,255,255,255,182,173,246,255,255,255,255,255,254,254,254,254,182,181,246,254,255,246,246,246,255,254,246,246,246,246,245,173,246,255,254,246,246,246,181,181,173,181,246,246,182,174,174,174,246,246,246,254,254,173,173,172,173,164,182,255,255,254,246,246,254,254,245,
173,172,172,173,173,173,173,245,173,173,246,173,246,246,246,246,246,246,246,255,255,255,255,255,164,163,172,163,246,246,164,181,254,246,173,181,254,173,173,181,255,246,246,246,246,246,254,255,255,246,255,255,173,172,173,172,246,246,173,173,245,173,246,254,255,246,164,172,172,172,173,255,173,172,172,164,254,254,181,181,246,245,181,173,173,255,254,246,246,246,172,172,172,172,163,246,255,255,246,254,255,246,246,173,254,246,246,181,173,173,173,172,181,173,172,181,173,173,164,172,172,172,172,173,173,255,255,255,246,246,254,255,255,254,173,246,245,173,173,172,172,172,164,173,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,172,172,173,172,245,245,245,245,246,246,246,246,246,254,246,245,255,255,246,255,255,255,173,172,181,245,245,173,246,255,246,246,254,246,173,246,246,245,246,254,254,255,246,246,254,254,246,181,254,246,246,255,255,255,255,255,246,173,173,255,246,246,255,246,246,255,246,255,255,255,255,246,255,255,246,246,254,255,246,246,255,246,164,246,255,255,255,255,255,254,254,254,246,246,246,254,255,246,246,254,255,254,246,246,246,246,246,181,255,255,254,246,246,246,245,173,173,181,246,246,174,174,174,255,255,254,246,254,254,173,173,172,173,172,173,255,255,254,246,246,254,254,245,
173,172,172,172,172,245,245,173,181,246,246,181,246,246,246,246,246,246,255,255,255,255,255,254,163,172,172,164,181,173,172,181,255,246,181,246,254,173,246,182,255,246,245,246,245,246,255,255,255,246,255,255,163,172,172,245,245,246,245,245,245,173,254,255,255,173,172,172,172,172,164,246,172,172,173,164,246,255,246,173,246,246,181,181,173,246,255,246,254,246,172,172,164,173,163,246,255,255,246,246,255,246,246,173,254,246,246,181,181,173,173,173,181,181,172,181,173,173,164,172,172,172,172,245,164,255,255,255,255,246,246,255,255,255,173,246,245,173,181,172,172,173,164,173,181,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,164,172,172,245,245,246,246,246,254,254,246,245,254,246,181,255,255,246,255,255,255,164,172,181,245,245,245,246,255,246,182,255,246,172,246,246,245,246,254,255,255,246,246,254,246,246,181,254,246,254,255,255,255,255,255,173,173,255,255,246,246,246,246,246,255,246,255,255,255,254,254,255,254,246,246,246,246,181,246,255,255,173,182,255,255,255,255,255,255,254,254,246,246,246,255,255,246,246,246,255,254,246,254,246,246,246,173,255,255,254,246,246,254,246,173,173,245,246,174,174,174,255,255,255,254,246,254,254,173,173,173,173,173,164,255,255,255,246,246,255,254,245,
181,245,173,172,245,245,173,173,246,246,246,246,246,246,246,246,246,246,255,254,255,255,255,246,163,172,172,172,172,164,173,173,181,181,181,246,246,246,246,246,254,246,245,245,245,246,255,255,246,246,255,246,173,172,173,245,246,246,245,245,181,246,255,255,246,164,172,172,172,172,164,173,164,172,172,172,164,246,254,181,245,246,245,245,173,246,255,246,246,172,172,172,172,172,164,181,255,255,246,246,255,246,246,181,255,246,246,181,245,173,164,173,173,245,172,173,245,173,172,172,173,172,172,245,164,246,255,255,255,246,246,254,255,255,181,245,245,173,181,173,172,173,172,164,181,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,245,164,172,172,246,255,246,246,246,254,182,246,246,246,246,173,255,255,255,255,255,246,172,173,181,245,245,245,246,255,255,181,255,246,173,246,246,181,246,254,255,255,246,246,254,246,246,182,254,254,254,255,255,255,255,182,164,182,255,246,246,255,255,255,255,255,246,255,255,255,255,254,246,254,246,246,254,246,246,181,246,255,255,173,246,255,255,255,255,255,255,255,246,246,246,255,255,254,246,246,255,254,246,254,246,246,246,173,255,255,254,246,246,254,245,172,181,245,246,174,174,247,255,255,255,254,246,254,254,173,181,181,173,181,164,246,255,255,246,246,182,181,173,
173,173,173,181,173,173,173,246,246,246,173,246,246,246,246,246,245,246,255,246,255,255,255,173,163,172,172,172,155,164,173,173,181,181,181,246,173,255,246,246,246,245,245,246,181,246,255,255,246,246,255,181,255,246,181,245,245,245,246,245,246,255,255,255,164,172,172,172,172,172,172,163,172,172,173,173,163,245,254,246,181,246,246,173,181,246,255,246,246,164,173,172,172,172,172,173,255,255,246,246,255,246,246,246,255,246,246,181,245,173,163,173,181,245,173,173,245,181,164,172,173,172,173,173,163,182,255,255,255,246,246,246,255,255,246,173,246,181,181,173,172,172,173,164,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,245,172,172,173,246,255,255,246,246,246,181,254,255,254,246,173,255,255,255,255,255,173,173,173,181,245,245,245,246,255,255,246,254,246,173,246,246,245,246,254,255,255,246,246,254,246,246,181,254,254,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,246,246,255,254,246,246,246,246,255,255,182,173,255,255,255,255,255,255,254,246,246,246,255,255,254,254,254,255,254,246,254,246,246,246,173,254,246,254,246,245,254,173,181,181,181,246,173,174,255,255,255,255,246,246,254,254,181,246,246,181,181,172,182,255,254,246,246,255,254,181,
172,173,173,173,173,173,246,246,246,246,172,246,246,246,246,246,181,255,254,254,255,255,255,164,164,172,164,173,172,172,173,173,245,245,245,181,246,255,173,246,246,245,245,181,181,254,255,255,182,255,246,173,246,246,245,245,245,245,246,245,254,255,255,173,173,172,172,172,173,173,173,172,172,172,172,173,172,164,254,254,246,246,246,181,181,173,255,255,182,172,173,172,172,173,172,173,255,255,246,246,255,246,246,246,255,255,254,245,245,246,181,181,173,245,181,172,245,245,164,172,173,172,173,181,163,173,255,255,255,246,246,246,254,255,255,173,246,181,181,173,172,172,173,172,164,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,245,172,164,173,245,246,255,254,246,173,173,245,246,246,246,181,255,255,255,255,255,173,173,173,181,245,181,246,246,255,255,254,246,246,173,246,246,245,181,254,255,255,246,246,254,246,254,182,255,255,255,255,255,255,173,173,255,255,255,246,255,255,255,255,255,246,246,255,255,255,255,255,255,254,246,246,254,246,246,246,246,246,246,255,173,173,255,255,255,255,255,254,246,246,246,255,255,254,246,254,255,254,246,246,246,246,246,181,246,246,254,246,246,254,173,246,181,181,246,182,182,246,254,255,255,254,246,246,254,245,246,246,181,181,172,173,255,255,246,246,255,254,254,
172,181,181,181,173,246,254,246,246,246,172,246,246,246,246,246,181,255,246,255,255,255,255,164,164,172,172,172,172,173,173,173,246,246,172,246,254,255,173,246,246,245,245,173,181,255,255,255,246,255,173,172,173,245,245,245,245,245,245,181,255,255,173,173,173,172,172,172,173,172,172,173,172,173,173,172,172,164,173,255,255,246,246,246,245,173,182,255,246,172,173,173,173,173,172,172,255,255,246,246,255,255,181,246,255,255,255,246,245,246,246,245,173,181,245,173,245,246,172,173,173,172,173,173,163,173,255,255,255,246,246,246,246,255,255,173,246,181,173,173,172,172,173,172,164,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,245,172,172,172,245,246,246,255,254,245,173,246,255,246,181,246,255,255,255,255,255,173,173,173,181,245,173,246,246,255,255,255,173,246,173,246,246,246,245,254,255,255,246,246,254,246,255,182,255,255,255,255,255,246,164,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,246,246,246,246,246,246,246,254,246,164,255,255,255,255,255,255,246,254,246,255,255,254,254,255,255,254,246,254,246,246,246,181,254,246,255,246,246,246,173,246,181,181,246,254,182,246,255,255,255,255,254,254,254,246,246,245,181,181,173,173,255,255,246,246,255,246,246,
173,173,245,246,246,246,254,246,246,181,173,246,246,246,246,181,246,255,246,255,255,255,246,163,164,172,172,172,173,173,173,181,246,173,173,246,255,246,173,246,245,181,181,181,246,255,255,255,255,255,164,172,245,245,173,245,246,246,173,181,255,255,164,173,173,172,173,173,172,172,172,181,173,181,181,173,172,173,163,246,255,255,181,245,181,181,173,255,173,173,172,173,173,173,173,164,255,255,246,255,255,255,173,246,255,255,255,255,246,246,246,245,173,181,245,181,181,246,173,173,173,172,173,173,163,164,255,255,255,182,246,246,246,255,255,246,181,245,173,173,172,172,172,172,164,90,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,245,172,172,173,173,246,246,246,246,246,173,181,246,181,246,246,255,255,255,255,255,173,173,173,245,246,173,246,246,255,255,246,164,173,245,246,246,246,246,254,255,255,181,246,254,246,255,182,255,255,255,255,255,173,182,255,255,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,246,254,246,246,181,173,246,246,164,182,255,255,255,255,255,246,255,246,255,255,254,254,255,255,246,246,254,246,246,246,181,254,182,255,254,246,246,246,246,181,181,246,246,173,246,255,255,255,255,254,254,254,246,246,246,181,245,173,173,255,255,246,182,254,246,246,
173,173,172,246,255,255,254,246,246,173,181,246,246,246,246,173,255,246,246,255,255,255,246,163,164,172,172,172,173,173,173,245,181,173,246,254,255,246,181,246,245,245,173,246,255,255,255,255,255,181,164,173,245,173,246,181,245,246,173,246,255,246,172,173,173,172,173,173,172,172,172,245,181,245,245,173,173,172,173,164,255,255,246,173,173,245,173,246,173,245,172,173,173,173,173,164,246,255,246,255,255,255,181,246,254,255,255,254,246,246,246,246,173,173,245,246,245,246,173,172,173,173,173,173,164,163,255,255,255,182,246,246,246,254,255,255,173,181,173,173,172,172,172,172,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,173,245,172,172,181,172,245,246,246,246,245,246,181,173,254,246,246,255,255,255,255,255,173,173,173,245,246,173,246,246,255,255,246,172,164,245,246,246,246,246,254,255,246,246,246,246,246,255,246,255,255,255,255,173,173,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,181,164,182,255,255,255,255,247,255,246,255,255,255,255,255,255,246,246,254,246,246,246,246,254,181,255,255,246,181,246,246,181,173,246,246,173,246,255,255,255,255,255,255,255,255,255,246,181,181,173,173,255,255,246,173,254,246,246,
173,173,164,181,255,255,255,246,246,173,246,246,246,246,246,182,255,246,246,255,255,255,182,163,164,172,173,173,173,173,173,181,173,245,246,255,255,173,246,246,173,181,173,255,255,255,255,255,255,164,245,245,245,181,246,246,181,245,173,246,255,246,172,181,173,173,245,172,173,172,172,245,245,245,173,173,245,173,181,163,173,255,246,181,172,245,173,173,173,245,173,173,245,173,172,164,182,255,246,246,255,255,246,246,246,255,246,246,246,246,246,246,181,173,181,246,173,245,173,173,173,173,173,173,164,163,246,255,255,182,246,246,246,254,255,255,173,245,173,173,172,172,172,164,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,245,172,172,181,172,173,246,246,246,246,246,254,255,255,246,246,255,255,246,255,255,173,173,173,245,246,173,246,254,255,255,181,173,163,246,246,246,246,246,255,255,182,246,254,246,246,255,246,255,255,255,255,173,182,255,246,246,255,255,255,246,255,246,255,255,255,255,255,255,255,246,255,255,255,255,255,246,246,255,255,255,255,246,246,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,246,246,246,246,246,255,182,255,255,246,246,246,246,181,173,246,246,173,246,255,255,255,255,255,246,182,182,246,246,245,173,173,173,255,255,246,246,173,246,173,
