pospuzzle: .word 320, 240
172,172,172,172,172,172,181,246,255,246,181,182,254,255,246,246,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,246,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,173,255,255,255,173,246,246,173,173,172,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,181,246,246,254,246,163,172,172,172,172,172,172,172,172,173,173,245,173,173,172,181,245,245,245,245,181,245,181,173,173,172,172,173,173,173,246,173,181,172,173,173,173,173,173,245,173,173,173,173,173,172,173,255,245,245,246,181,181,246,246,246,246,181,246,254,246,246,163,172,172,172,172,172,172,173,172,172,173,172,173,172,173,173,173,172,172,172,172,172,172,172,172,173,181,173,173,181,245,173,172,255,181,246,246,173,172,245,181,181,173,173,173,173,173,173,172,172,172,172,172,173,245,181,172,246,164,172,173,245,172,163,172,172,172,164,246,182,255,255,246,245,173,164,172,172,
172,172,172,172,172,164,245,246,255,246,182,246,255,255,246,246,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,182,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,254,181,255,255,255,173,246,246,173,172,173,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,173,246,246,254,246,163,172,172,172,172,164,172,172,172,173,173,245,173,173,172,245,245,245,245,245,245,245,181,173,173,172,172,173,173,173,246,181,181,173,173,173,173,181,173,245,173,173,173,173,173,173,164,255,246,245,246,181,173,246,246,246,246,173,246,254,254,246,164,172,172,172,172,172,172,173,172,172,181,181,172,173,173,173,173,173,173,172,172,172,172,172,173,181,181,173,173,181,245,164,246,255,173,246,246,246,164,181,181,173,173,173,173,173,173,173,172,172,173,172,172,173,245,245,172,246,181,172,172,181,173,164,172,172,172,172,181,246,182,173,164,164,164,164,172,172,
172,172,172,172,173,164,181,246,255,246,246,181,255,255,246,246,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,246,255,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,181,255,182,255,255,255,173,246,246,173,164,172,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,173,254,181,246,246,163,172,172,172,172,164,172,172,172,173,173,245,173,172,173,245,245,245,245,245,245,245,181,173,173,172,172,173,173,181,246,173,181,173,172,181,173,173,173,173,181,173,173,173,173,173,164,246,254,181,246,181,173,246,246,246,246,173,246,254,255,173,172,172,172,172,173,172,172,173,164,173,173,245,172,173,173,173,173,173,173,173,172,172,172,172,173,245,181,173,173,181,181,164,255,255,173,246,246,255,173,172,245,181,181,173,173,173,173,173,173,172,173,173,173,173,245,245,173,246,246,172,172,173,245,172,172,172,172,172,172,172,173,246,254,255,254,254,246,246,
172,172,172,172,173,172,173,255,255,254,246,181,255,255,246,246,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,255,246,246,254,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,182,255,246,255,255,255,173,246,245,173,172,172,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,173,254,173,246,246,163,172,172,172,172,164,172,172,172,173,173,245,173,172,173,245,245,245,245,245,245,245,181,173,173,173,172,173,173,181,246,181,181,181,172,173,173,173,173,173,245,173,173,173,173,173,172,182,255,245,246,245,173,246,246,246,246,173,246,255,255,173,172,172,172,172,173,172,172,173,164,173,181,181,173,173,173,173,173,173,173,173,173,173,173,173,245,245,173,173,173,245,172,173,255,246,173,245,246,245,254,164,245,181,181,181,181,181,181,181,173,172,173,173,173,173,245,245,173,181,254,173,172,173,245,172,172,172,172,164,181,255,255,255,255,255,246,181,173,173,
172,172,172,172,172,172,173,255,255,254,246,181,255,255,246,182,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,164,173,255,255,182,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,182,255,246,255,255,255,173,246,181,173,172,172,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,173,254,173,246,246,163,172,172,172,172,172,172,172,172,181,181,245,173,172,245,245,245,245,245,245,245,245,181,173,173,173,172,173,173,181,246,181,181,181,173,173,173,173,173,173,246,173,173,173,173,173,172,173,255,245,173,173,172,173,173,173,173,172,173,246,254,172,173,173,172,172,173,172,172,173,164,173,181,173,173,173,173,173,173,173,173,173,173,173,173,245,245,245,173,181,181,181,164,255,246,246,246,173,246,173,254,173,172,245,181,181,181,173,173,181,181,172,173,173,173,173,245,245,173,181,255,181,172,173,181,172,172,173,164,173,255,255,246,246,255,255,246,172,172,172,
172,172,172,172,172,172,172,255,255,255,246,246,255,255,246,182,255,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,182,255,255,246,246,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,182,255,246,255,255,246,173,246,173,173,172,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,173,254,173,246,246,163,172,172,172,172,172,173,172,172,181,181,245,173,172,245,245,245,245,245,245,245,245,181,173,173,173,172,173,181,181,246,181,181,181,173,173,181,173,173,173,246,181,173,173,173,173,172,164,173,172,173,173,246,246,246,246,246,246,246,246,173,164,164,172,173,172,173,172,172,173,164,173,181,173,173,181,181,181,173,173,173,173,173,173,173,245,245,246,181,181,181,172,173,255,182,255,254,246,181,181,246,246,163,245,245,245,173,164,172,245,181,172,173,173,173,173,245,245,181,173,254,246,172,173,173,172,172,173,163,182,254,246,254,173,181,255,181,173,173,173,
172,172,172,172,172,173,172,255,255,255,254,246,255,255,246,182,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,181,255,255,246,173,255,255,181,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,182,255,182,255,255,255,173,246,173,173,172,172,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,173,254,173,246,246,163,172,172,172,172,172,173,172,172,181,181,245,173,172,245,245,245,246,245,245,245,245,181,173,173,173,172,173,181,181,245,181,181,181,173,173,181,181,173,173,246,245,173,173,173,172,164,173,246,254,246,246,246,246,246,255,255,255,255,255,255,255,246,164,172,173,173,172,172,173,164,181,181,173,173,181,181,181,181,173,173,173,173,173,181,245,173,181,245,181,245,164,246,254,254,255,246,246,246,181,246,254,164,173,245,245,172,246,172,181,245,172,173,173,173,181,245,245,181,173,246,246,172,173,173,172,172,172,172,173,255,246,181,181,173,173,173,245,173,181,
172,172,172,164,172,173,172,246,255,255,255,255,255,254,246,182,181,173,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,254,182,246,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,173,255,255,255,173,246,173,173,172,172,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,181,254,173,246,246,164,172,172,173,172,172,173,172,173,245,181,245,173,172,245,245,245,246,245,245,245,245,181,173,173,173,172,173,181,181,246,181,245,245,173,173,181,181,173,173,246,246,173,173,172,172,254,255,246,181,173,173,181,245,245,246,246,246,246,246,246,255,255,255,173,172,173,172,172,173,164,181,181,173,181,181,181,181,181,173,181,173,181,181,181,181,173,172,245,245,173,172,255,255,255,255,246,245,246,246,246,254,173,173,245,173,173,255,173,172,245,173,173,173,173,181,245,245,181,181,246,246,173,173,173,173,164,172,172,173,181,181,246,246,246,173,173,245,172,173,
172,172,172,172,172,172,172,246,255,255,255,255,255,254,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,246,173,246,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,173,255,255,255,182,181,173,173,172,172,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,181,254,173,246,246,164,173,173,173,172,172,173,172,173,245,245,245,173,172,245,245,245,246,245,245,245,245,181,173,173,173,172,173,181,245,246,245,245,245,173,173,181,173,173,173,246,246,173,181,164,246,255,246,181,181,173,173,173,173,173,246,246,245,245,245,246,246,255,255,246,172,173,172,173,173,172,245,181,173,245,245,181,181,245,245,181,181,181,181,245,173,246,173,173,245,181,172,255,255,255,255,246,245,246,246,181,181,164,181,245,172,246,254,246,163,245,173,173,173,173,245,245,245,245,181,245,246,173,173,173,173,164,172,172,172,172,163,246,255,255,181,172,181,172,173,
172,172,172,172,172,172,164,246,255,255,255,255,255,254,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,254,246,246,173,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,173,246,255,255,246,181,173,173,172,173,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,181,254,173,246,246,164,173,173,173,172,172,173,172,173,245,245,245,173,172,245,245,245,246,245,245,245,245,245,173,173,173,172,173,181,245,246,245,245,245,181,173,181,181,173,173,246,254,173,181,164,246,255,246,181,173,173,181,181,181,181,181,246,246,181,181,181,246,254,255,181,172,173,172,173,173,172,245,181,173,245,245,245,245,245,245,245,181,181,181,245,172,246,246,172,245,245,164,246,246,255,255,245,245,246,181,173,245,173,164,245,172,246,181,254,164,173,173,181,181,181,245,245,246,245,245,245,246,173,173,173,173,164,172,173,172,172,163,173,246,254,255,173,173,172,172,
173,172,172,172,172,172,172,173,255,255,255,255,255,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,164,173,255,254,173,181,246,246,173,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,246,255,173,182,255,255,182,181,173,173,172,173,155,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,181,254,173,246,246,164,173,173,173,172,172,173,172,173,245,245,245,173,172,245,245,245,246,245,245,245,245,245,173,173,173,172,181,181,245,246,245,245,245,181,173,181,181,181,173,246,254,173,181,172,246,255,255,246,246,245,181,173,173,172,164,245,246,246,254,181,246,254,255,173,172,173,172,173,172,172,245,181,173,245,245,245,245,245,245,245,181,181,181,181,172,246,246,172,245,173,173,246,254,246,255,173,181,246,172,245,181,246,173,164,173,254,246,246,173,172,181,181,181,245,245,245,172,245,245,245,246,173,173,173,173,164,172,173,164,164,173,164,246,182,255,245,173,172,172,
173,172,172,172,172,172,172,173,255,255,255,255,255,246,246,246,164,255,255,255,255,255,255,255,255,255,255,246,173,255,246,173,181,246,246,246,181,255,255,255,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,246,182,255,255,182,173,173,173,172,173,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,245,255,173,254,182,164,173,173,173,172,172,173,172,173,245,245,245,173,172,246,245,245,246,245,245,245,245,245,173,173,173,172,181,181,245,246,245,245,245,181,173,181,181,181,173,246,255,181,181,173,173,255,255,246,173,172,173,173,173,172,173,173,245,245,173,172,246,255,255,172,172,173,172,173,172,172,245,181,173,245,245,245,245,245,245,245,245,181,245,173,173,181,246,173,172,173,255,173,246,246,255,173,181,181,172,181,173,173,254,172,246,255,254,246,172,172,181,181,245,245,245,173,163,245,245,245,245,181,173,173,173,164,172,173,164,164,181,173,246,182,173,173,173,172,172,
173,172,172,172,172,172,173,172,255,255,255,255,255,246,246,246,164,255,255,255,255,255,255,255,255,255,255,173,246,255,246,181,246,246,246,246,182,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,172,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,246,182,255,255,246,173,173,173,172,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,245,254,173,255,182,164,173,173,173,172,173,173,172,173,245,245,245,173,172,246,245,245,246,245,245,245,246,245,173,173,173,172,181,181,245,246,245,245,245,245,173,181,181,181,173,246,255,181,181,181,172,173,246,254,181,172,172,173,172,172,181,173,246,181,181,173,255,255,246,164,173,173,172,181,172,172,245,181,173,245,245,245,245,245,245,245,245,181,245,164,246,246,181,172,163,254,254,246,173,246,246,173,181,172,173,172,245,245,181,254,254,246,254,246,172,173,245,181,245,245,245,173,173,173,245,245,245,181,173,173,173,164,173,173,172,164,181,173,246,255,254,246,245,181,181,
173,172,172,172,172,172,173,164,255,255,255,255,255,246,246,246,172,255,255,255,255,255,255,255,255,255,246,164,254,246,245,181,246,246,246,246,246,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,255,255,246,182,255,255,246,172,173,173,173,172,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,245,254,173,255,182,172,173,173,173,172,173,173,172,173,245,245,245,173,172,246,245,246,246,246,246,245,246,245,173,173,173,172,181,245,245,246,245,245,245,245,181,181,181,181,173,246,255,181,181,245,181,164,173,246,246,173,172,173,172,172,245,173,246,173,246,246,254,173,181,172,173,173,172,181,172,172,245,181,173,245,245,246,245,245,245,245,245,245,181,173,255,246,246,164,173,246,182,254,172,246,246,172,173,172,172,173,245,246,246,245,245,173,246,246,163,172,245,245,245,245,172,246,181,172,246,245,245,245,181,181,173,164,173,173,172,172,172,246,255,255,246,173,172,172,172,
173,172,172,172,172,172,173,164,246,255,255,255,255,246,246,246,164,255,255,255,255,255,255,255,255,255,173,173,254,246,181,173,245,246,246,246,255,255,255,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,255,255,255,246,254,255,255,173,173,173,173,172,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,245,254,181,255,181,172,173,173,173,172,173,173,172,173,245,245,245,173,173,246,246,246,246,246,246,245,246,245,173,173,181,172,181,245,245,245,245,245,245,245,181,245,181,181,181,246,255,181,173,181,245,173,173,181,246,173,181,172,172,173,245,173,245,173,255,255,173,172,173,172,173,173,172,181,172,172,245,181,173,245,245,246,172,172,245,245,245,245,173,173,255,255,173,246,254,173,255,246,173,181,254,172,172,172,172,246,246,254,246,246,245,181,181,181,164,164,245,245,245,245,172,255,246,164,246,246,245,245,181,181,173,164,173,173,173,173,164,181,255,182,181,173,173,173,173,
173,172,172,172,172,172,172,173,246,255,255,255,255,246,246,246,172,255,255,255,255,255,255,255,255,255,164,246,246,245,173,173,245,246,246,254,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,164,255,255,255,255,246,255,255,173,173,173,172,172,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,254,181,255,181,172,173,173,173,172,173,173,172,173,245,245,245,173,173,246,246,246,246,246,246,246,246,245,173,173,181,172,181,245,245,245,245,245,245,245,181,245,245,181,181,246,255,245,181,181,181,181,172,246,182,181,245,173,172,173,246,181,181,246,255,246,173,172,164,172,173,173,172,181,172,173,245,181,181,246,246,245,173,172,181,245,245,245,173,164,254,246,254,255,181,246,246,246,181,172,254,173,172,173,245,246,173,181,255,246,245,245,181,181,173,164,245,245,245,172,246,255,246,164,245,246,246,245,245,181,173,172,173,173,173,173,172,163,246,246,254,254,173,173,181,
173,172,172,172,172,172,172,173,246,246,255,255,255,246,246,246,172,255,255,255,255,255,255,255,255,173,173,246,181,245,172,173,181,246,246,246,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,255,255,246,255,255,246,164,173,172,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,254,246,255,181,172,173,173,173,172,173,173,172,173,245,245,245,173,173,246,246,246,246,246,246,246,246,245,173,173,181,172,181,245,245,245,245,245,245,245,245,245,245,181,181,246,255,245,181,181,181,245,172,246,246,181,173,172,172,172,173,181,173,246,255,181,181,164,163,173,172,173,172,245,172,173,245,181,181,246,246,173,246,246,164,246,245,245,245,172,173,246,255,246,246,246,173,181,246,172,181,173,172,245,246,173,255,173,173,254,173,181,246,246,181,164,245,245,245,164,255,255,246,173,172,246,246,245,245,245,173,172,181,173,173,173,173,164,246,246,255,254,173,173,173,
173,172,172,172,172,172,172,173,246,246,246,255,255,246,246,246,172,255,255,255,255,255,255,255,246,164,246,173,245,181,172,181,246,246,182,246,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,254,255,246,255,255,255,164,173,173,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,255,181,172,173,173,173,172,173,173,172,173,245,245,245,173,173,246,246,246,246,246,246,246,246,245,173,173,181,172,181,245,245,245,245,245,245,245,245,245,245,245,181,246,255,245,181,181,181,245,172,173,246,173,173,181,246,246,254,255,255,255,255,254,173,164,172,173,173,173,172,245,173,173,245,181,181,246,246,173,246,254,164,181,245,245,181,173,173,246,246,246,246,173,255,254,173,245,172,172,245,246,172,246,255,254,173,246,254,172,246,254,173,173,172,245,172,173,246,254,246,181,164,246,246,246,245,245,181,172,181,173,173,173,173,164,246,246,255,255,173,173,173,
173,172,172,172,172,172,172,173,246,246,182,255,255,246,246,246,164,255,255,255,255,255,255,255,164,173,173,181,173,173,173,181,246,246,173,255,255,255,255,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,164,164,164,164,164,164,164,91,164,164,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,246,246,164,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,255,255,181,254,255,255,172,172,173,172,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,255,173,172,173,173,173,172,173,173,172,173,245,245,245,173,173,246,246,246,246,246,246,246,246,245,173,173,181,173,245,245,245,245,245,245,245,245,245,245,245,245,181,246,255,245,181,181,245,245,173,173,255,246,181,245,246,246,246,246,246,254,255,255,246,164,173,173,173,173,172,245,173,173,245,181,181,246,246,172,246,246,246,164,245,245,172,173,246,255,246,246,173,254,255,246,173,173,246,245,245,173,246,254,246,254,246,246,254,246,173,254,245,173,164,173,164,246,246,255,173,246,163,245,246,246,246,245,181,172,181,173,173,173,173,163,246,246,254,255,181,173,173,
173,173,172,172,172,172,172,173,181,255,173,255,255,246,246,254,164,255,255,255,255,255,255,173,173,245,173,173,181,173,181,245,246,173,173,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,164,164,164,164,164,164,164,164,91,82,82,82,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,246,255,246,255,173,173,255,255,255,255,255,255,255,255,255,255,246,164,255,255,255,246,173,246,255,255,181,164,164,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,254,255,173,172,173,173,173,172,173,173,173,173,245,245,245,173,173,246,246,246,246,246,246,246,246,245,173,173,181,173,181,245,245,245,245,245,245,245,245,245,245,245,181,246,255,245,181,245,245,245,173,173,255,181,172,164,164,172,173,173,173,173,181,255,173,172,173,173,173,173,172,245,173,173,245,181,181,246,245,173,255,181,246,164,181,181,164,246,246,246,246,172,246,255,246,246,173,181,181,246,173,173,255,246,246,255,246,246,181,254,246,246,246,246,173,163,181,246,255,255,173,246,164,173,246,246,246,246,181,172,181,173,173,173,173,164,246,246,246,255,181,173,173,
173,173,172,172,172,172,172,173,181,255,246,246,255,254,182,255,164,254,255,255,255,255,173,164,246,173,181,173,173,173,181,245,246,173,246,246,255,255,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,164,164,164,173,173,173,173,173,173,173,164,164,164,164,82,9,82,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,255,255,246,254,255,164,182,255,255,255,255,255,255,255,255,255,246,164,255,255,255,246,172,246,255,255,246,246,173,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,255,255,173,172,173,173,173,172,173,181,172,173,245,245,245,173,173,246,246,246,246,246,246,246,246,245,173,173,181,173,181,245,246,245,245,245,246,246,245,245,245,245,245,246,255,245,245,245,245,245,245,172,246,246,245,173,173,181,246,246,246,255,255,182,163,173,173,173,173,173,172,245,172,181,246,181,245,246,173,173,255,173,246,246,172,172,181,254,246,246,172,246,255,246,181,246,246,181,181,245,172,254,246,246,246,255,254,246,246,173,254,255,181,246,246,163,246,246,255,255,173,246,181,164,246,246,246,246,181,172,181,181,173,173,173,164,246,246,246,255,181,172,173,
