fase1: .word 320, 240
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,244,244,236,244,235,162,161,162,235,162,153,162,162,153,153,162,162,153,154,162,153,162,235,235,162,145,144,154,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,163,172,162,163,163,171,172,171,245,245,171,162,162,162,154,81,81,81,90,90,90,154,90,90,89,171,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,172,173,173,254,254,254,245,181,245,253,254,254,254,254,254,254,254,254,253,163,161,225,234,225,225,225,153,234,234,225,225,225,233,243,162,152,162,234,242,242,234,161,225,225,225,153,153,245,254,254,254,254,254,254,254,254,245,172,171,172,245,245,245,245,245,245,244,244,171,162,162,171,235,162,154,154,162,162,171,162,163,162,162,170,162,162,162,162,153,162,162,162,162,162,162,153,162,162,162,161,162,162,153,153,162,162,153,171,244,244,244,245,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,235,170,234,161,161,162,162,161,170,244,163,153,162,162,153,153,162,153,153,162,162,153,162,243,243,161,145,163,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,154,162,154,162,163,162,163,163,172,171,162,162,154,154,163,171,172,172,163,90,90,90,90,81,81,172,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,163,181,172,163,245,254,172,163,163,163,172,254,254,254,254,254,254,254,254,254,172,162,225,234,234,225,225,153,226,234,225,225,225,233,242,162,153,234,234,242,242,161,225,225,225,225,153,236,254,254,254,254,254,254,254,254,254,171,171,180,244,245,245,245,245,245,245,245,244,172,171,162,171,235,162,154,154,162,154,171,163,162,153,171,235,162,162,154,154,171,171,162,162,162,235,170,153,154,162,162,153,162,162,153,162,244,235,162,162,171,162,162,171,235,235,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,161,234,234,234,234,162,161,235,253,162,153,162,162,153,162,162,80,162,162,162,153,162,235,235,161,153,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,163,163,163,154,162,162,162,162,154,162,154,154,154,163,172,172,253,254,181,89,90,90,81,154,163,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,245,245,253,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,172,163,172,163,90,245,181,163,172,172,171,162,246,254,254,254,254,254,253,172,245,254,171,225,161,234,225,225,145,226,234,225,225,225,225,234,153,162,234,233,242,234,161,225,225,225,161,162,253,254,254,254,254,254,254,254,254,254,172,162,163,244,245,245,245,245,236,236,244,172,162,154,171,235,235,162,153,154,154,154,235,171,162,153,171,243,235,162,154,171,245,235,162,162,235,243,235,162,81,162,162,153,162,162,162,162,244,236,162,162,162,162,162,162,162,162,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,152,153,234,243,234,161,153,161,243,244,145,153,154,153,162,243,243,80,162,162,153,153,162,162,162,153,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,172,172,162,162,162,162,162,162,162,154,162,171,236,244,244,245,254,253,172,163,90,155,172,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,245,254,245,253,245,181,254,254,254,254,254,254,254,254,254,254,254,181,82,90,82,81,245,172,163,172,172,162,90,245,254,254,254,254,254,172,172,171,163,162,162,161,225,234,225,144,226,234,225,225,225,233,161,153,234,233,233,234,153,153,225,225,225,152,172,254,254,254,254,254,254,254,254,254,254,172,162,172,245,245,180,245,245,172,171,171,236,163,154,162,170,171,153,153,153,153,162,235,162,162,153,171,243,243,162,162,236,245,171,154,170,244,243,235,162,80,171,244,162,162,162,162,153,235,244,162,162,162,162,162,234,162,153,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,171,153,161,243,244,234,153,153,162,235,162,153,153,154,153,235,244,244,162,154,162,153,153,162,162,153,162,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,244,172,172,162,163,163,163,162,163,236,236,244,245,245,254,254,254,254,254,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,180,180,245,254,254,254,254,254,254,254,254,254,254,254,246,164,81,81,163,246,172,81,90,90,90,90,180,253,254,254,254,254,163,245,245,162,153,153,161,153,234,225,152,226,234,225,225,225,225,161,161,242,233,234,226,152,153,225,225,161,163,253,254,254,254,254,254,254,254,254,254,254,163,89,163,172,163,163,245,245,162,154,154,163,163,171,162,162,153,163,162,145,154,235,243,170,162,154,162,235,243,162,171,244,244,171,153,171,244,235,235,162,153,171,244,244,162,162,162,154,162,235,171,162,162,162,235,243,162,153,171,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,253,245,245,245,254,254,254,254,254,254,254,254,254,254,254,245,236,243,162,152,162,244,244,170,152,153,234,162,153,153,153,153,162,243,244,244,235,153,153,154,153,153,153,153,236,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,245,245,245,245,245,245,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,181,172,172,172,254,245,163,81,81,90,172,245,254,254,254,254,254,163,245,253,243,162,153,161,153,234,225,152,226,234,225,225,225,225,161,234,234,234,234,153,153,225,225,161,162,172,254,254,254,254,254,254,254,254,254,254,172,163,171,163,163,163,154,172,171,163,154,154,162,171,172,171,162,172,245,172,153,162,235,243,235,162,154,162,171,235,162,171,244,235,162,153,162,244,243,235,153,154,244,244,244,171,162,162,154,154,162,235,162,162,162,243,244,162,153,162,244,244,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,253,245,245,253,254,254,254,254,254,254,254,254,254,254,253,244,170,170,234,162,152,162,244,244,162,153,153,162,153,153,153,153,153,162,235,244,244,170,153,145,153,153,153,162,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,181,245,245,254,254,254,254,254,254,254,163,172,244,235,234,161,153,153,226,234,153,226,234,225,225,234,235,162,234,234,234,225,153,217,225,153,152,172,253,253,245,254,254,254,254,254,254,254,172,163,172,244,172,172,171,162,154,163,171,163,163,172,244,172,172,172,171,245,245,163,153,170,243,234,162,163,162,171,162,162,171,243,170,162,153,162,243,243,171,154,154,244,244,244,235,154,162,154,154,162,162,162,153,162,235,244,170,153,162,235,235,244,254,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,253,245,254,254,254,254,254,254,254,254,254,254,253,244,171,162,153,161,161,153,162,244,171,153,153,153,153,153,153,153,153,153,162,170,243,235,153,145,154,154,154,171,244,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,163,171,243,235,161,161,144,152,161,234,162,162,234,225,161,162,244,235,152,234,234,161,153,225,153,153,153,171,172,244,180,253,254,254,254,254,254,254,163,154,171,245,245,236,172,171,163,171,171,171,171,171,244,171,162,90,163,245,245,171,153,162,235,234,162,236,163,162,162,154,162,235,162,154,153,162,170,244,171,153,154,171,244,243,171,154,154,154,154,162,162,154,162,162,162,235,171,153,162,162,162,244,253,254,254,254,254,254,253,245,244,244,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,236,162,153,153,161,235,162,153,162,235,162,153,153,153,161,162,153,153,153,153,162,234,235,162,153,145,236,245,245,245,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,163,163,164,173,173,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,161,234,234,225,225,152,171,171,244,243,234,234,161,153,235,244,243,153,161,161,153,153,225,153,153,153,170,235,244,171,244,254,254,254,254,254,254,164,154,244,253,245,244,244,244,244,244,244,172,244,244,245,180,171,90,172,245,253,244,162,153,162,171,162,245,245,154,153,154,162,235,162,154,153,162,170,244,244,162,154,162,243,235,170,154,154,154,154,162,162,154,153,162,162,170,235,162,162,162,162,170,244,245,254,254,254,253,244,244,244,244,244,244,253,254,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,253,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,171,144,153,162,235,244,170,162,235,235,170,171,162,153,153,234,153,153,153,153,154,234,234,162,153,153,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,163,172,172,163,163,163,163,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,180,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,161,234,233,161,153,245,254,245,244,243,234,153,162,243,252,252,171,144,153,153,226,154,153,153,234,243,244,252,170,172,254,254,254,254,254,173,90,172,245,245,244,245,245,244,245,245,244,244,244,244,244,171,180,172,90,245,254,245,244,162,162,162,172,254,245,154,81,154,162,162,162,154,154,162,162,244,244,162,154,162,234,234,162,154,154,154,154,162,162,153,154,162,162,162,235,162,154,162,162,161,162,244,253,253,253,244,171,235,235,235,235,171,244,245,254,254,254,254,254,253,253,244,244,245,253,254,254,254,254,254,245,244,245,253,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,153,153,162,235,244,162,171,235,235,244,253,162,153,153,235,162,162,154,153,154,162,234,162,153,153,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,163,172,172,172,172,172,172,172,172,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,245,254,253,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,171,161,225,161,236,253,253,245,245,244,244,162,234,243,252,252,171,72,153,153,154,153,153,234,243,243,243,243,161,172,254,254,254,254,254,181,163,171,172,171,172,245,244,245,253,253,245,171,171,245,244,162,154,162,163,245,254,254,253,172,153,172,245,254,253,244,154,154,162,162,154,153,154,162,170,244,244,162,154,162,234,234,162,154,154,162,154,163,162,154,153,236,244,171,235,162,154,162,162,162,153,162,244,245,244,171,162,170,162,162,162,162,170,244,245,253,253,253,245,244,243,235,170,171,244,253,254,254,253,253,243,170,235,245,253,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,153,161,235,243,153,153,234,243,252,244,162,153,153,234,162,162,162,153,153,162,162,162,153,153,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,163,90,163,172,172,172,163,172,172,163,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,244,245,180,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,171,152,162,245,245,245,245,245,253,245,163,170,243,244,244,235,81,153,153,153,153,162,234,243,242,242,234,161,171,254,254,254,254,254,246,155,90,154,154,172,245,172,244,253,253,245,163,162,244,245,163,81,154,163,245,254,254,254,245,171,245,254,253,245,245,171,162,162,162,154,154,153,162,162,244,171,153,162,162,234,234,162,153,154,162,162,171,163,153,153,235,253,244,235,162,154,162,235,162,162,153,162,171,162,162,162,234,234,162,162,161,153,171,243,244,243,244,243,170,161,162,153,153,162,236,245,244,244,235,162,162,162,235,244,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,171,153,162,161,235,234,153,153,162,235,243,235,161,153,162,162,153,162,162,162,153,153,162,153,161,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,91,81,90,172,172,172,90,90,163,90,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,180,180,253,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,245,254,254,245,236,244,245,244,245,245,253,253,253,163,162,234,244,235,171,145,153,153,144,153,225,234,234,234,234,234,160,172,254,254,254,254,254,181,81,90,162,162,171,244,162,171,245,172,171,171,153,171,244,163,154,163,163,172,245,254,245,172,244,245,253,245,253,245,244,171,153,153,162,162,153,162,162,244,171,163,162,162,162,162,153,162,162,162,154,162,235,154,153,171,244,244,170,162,154,162,235,162,162,153,145,145,153,162,235,235,234,234,162,162,153,162,162,162,170,234,234,170,162,161,153,153,153,153,235,235,162,161,162,162,162,162,170,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,162,153,162,162,235,162,153,153,161,170,234,170,153,153,171,235,153,162,162,235,163,153,153,162,234,243,170,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,155,81,154,163,163,163,90,90,90,81,181,245,172,90,181,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,180,244,253,254,254,254,253,245,244,244,245,254,253,253,253,163,162,234,235,162,162,163,245,154,144,161,225,234,242,234,234,161,161,244,254,254,254,254,246,163,162,171,171,162,163,162,153,163,244,163,154,154,153,153,163,162,162,163,236,171,164,245,172,171,180,245,253,253,253,253,245,180,162,153,162,162,153,162,162,162,162,244,235,162,154,153,162,171,162,162,162,171,235,162,153,162,235,243,170,162,154,162,235,162,162,153,153,153,162,235,243,235,234,234,170,162,153,153,162,162,170,235,235,235,170,161,162,153,153,153,171,235,235,162,154,162,162,235,171,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,243,162,153,162,161,235,162,153,153,162,234,234,170,153,162,243,243,162,153,161,244,245,163,153,170,235,243,170,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,81,154,154,162,154,89,90,81,163,245,172,90,90,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,254,254,254,254,254,245,245,245,254,254,245,245,253,171,161,161,225,161,162,163,254,172,153,153,153,161,225,225,161,162,172,254,254,254,254,254,173,163,171,172,171,163,162,162,153,162,171,154,153,153,153,162,162,162,162,162,163,171,163,172,163,171,244,245,253,253,245,245,245,245,172,163,162,162,154,162,162,162,162,244,244,171,153,154,236,244,171,162,162,235,244,171,153,162,235,243,170,162,154,162,235,162,162,162,153,162,171,244,244,243,235,235,162,162,161,153,162,162,170,243,244,244,243,162,162,162,153,153,171,244,244,171,153,154,235,244,244,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,235,234,161,153,162,161,234,162,153,153,162,234,234,161,153,235,243,244,235,162,153,244,253,244,170,234,243,243,162,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,89,89,89,90,89,89,171,172,180,245,180,162,163,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,254,254,253,253,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,245,253,253,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,235,161,152,225,152,235,245,254,245,144,144,144,144,144,152,153,244,254,254,254,254,254,254,245,163,180,245,171,171,236,171,154,89,89,153,162,153,153,162,162,162,235,171,162,163,163,90,163,244,245,245,245,245,245,245,245,245,245,172,163,162,154,154,162,162,162,244,244,235,162,171,244,245,171,162,171,244,244,243,162,161,235,235,170,162,154,162,235,162,162,162,154,162,244,244,244,243,235,235,162,162,162,153,161,162,235,244,244,244,244,235,162,162,153,153,162,244,244,171,153,153,244,245,244,
254,254,254,254,254,254,254,254,254,254,254,254,254,253,171,161,162,153,153,153,234,234,153,162,170,234,234,161,153,243,243,244,244,162,153,244,245,235,235,234,243,235,153,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,171,163,163,163,163,172,245,253,245,253,254,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,244,245,254,254,254,254,254,254,254,254,254,254,254,254,245,245,253,244,171,234,234,162,244,254,254,244,163,163,162,162,162,162,172,254,254,254,254,254,254,254,163,172,253,245,171,172,244,172,163,162,154,162,163,162,171,171,171,162,236,236,163,90,163,154,171,244,245,245,245,245,245,245,245,253,172,172,163,162,154,154,162,162,154,171,235,235,162,243,245,245,171,162,244,244,243,244,162,153,235,235,170,162,154,154,163,162,162,154,154,162,244,245,244,244,243,243,162,162,162,162,153,162,235,244,244,244,244,235,162,162,153,153,162,170,235,162,153,153,244,244,244,
254,254,254,254,254,254,254,254,254,254,254,254,254,245,171,162,162,153,153,153,234,235,162,162,234,235,243,162,153,235,243,244,244,162,80,235,244,171,170,161,234,162,153,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,253,254,253,245,245,245,254,254,253,245,245,244,244,244,244,245,254,254,254,254,254,254,254,245,172,244,245,172,172,245,245,245,244,244,244,244,244,244,244,244,244,171,171,236,244,172,163,163,90,163,244,244,244,245,245,236,245,245,180,172,162,162,154,162,162,162,154,162,170,162,162,243,244,235,162,153,244,244,244,243,162,162,244,243,170,162,162,162,235,162,154,154,154,162,244,245,244,244,244,244,162,153,162,162,153,162,170,235,244,244,235,235,235,162,153,153,162,234,235,162,153,153,235,244,171,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,236,162,162,153,154,153,234,234,162,162,162,235,244,162,153,235,235,244,244,162,145,162,235,171,170,153,162,162,153,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,245,254,254,254,254,254,254,254,254,253,245,244,244,245,245,253,254,254,254,254,254,254,254,172,172,171,163,163,180,253,245,245,245,245,244,244,244,244,244,245,245,172,154,163,172,171,163,163,163,171,244,244,244,245,245,172,244,245,245,245,163,154,162,162,162,162,154,162,162,153,162,243,244,171,162,154,235,244,244,243,162,162,244,243,170,162,162,162,235,162,153,154,162,162,235,244,244,244,253,244,162,162,170,162,162,162,226,234,235,244,243,235,235,235,162,153,162,234,235,162,153,153,235,235,171,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,170,153,153,154,153,170,162,153,154,162,243,244,162,153,162,170,244,235,162,145,154,170,235,170,153,162,162,152,164,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,245,245,245,245,254,254,254,254,254,254,173,90,80,81,163,244,245,171,172,245,245,244,245,245,245,245,254,254,245,163,154,154,90,163,172,163,163,171,171,171,245,244,171,172,172,171,171,163,154,162,162,162,162,153,154,162,154,162,243,243,162,154,154,171,244,243,234,162,161,243,244,171,162,154,162,235,162,153,153,162,171,244,235,243,243,243,162,162,235,235,170,162,162,162,170,235,244,244,243,243,243,162,153,162,234,234,162,153,153,234,235,162,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,153,153,154,153,162,162,153,153,162,244,235,162,153,162,162,244,235,162,153,153,162,235,162,153,153,153,154,245,254,254,254,254,245,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,254,246,245,254,254,253,254,254,254,254,245,173,163,155,171,172,162,172,245,236,162,245,245,172,180,253,254,254,245,154,163,163,154,163,171,163,162,163,163,236,163,163,163,163,171,162,172,172,154,154,162,162,153,153,154,154,162,235,235,162,154,153,171,244,235,234,162,153,235,244,171,162,153,162,235,162,153,153,153,171,244,243,235,243,235,161,171,243,243,235,162,162,162,235,244,244,244,244,244,235,162,154,162,234,234,162,153,153,170,235,170,
